

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 16:31:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1416     00E7                     u24_21:
  1417     00E7  291F               	goto	i1l901
  1418     00E8                     u24_20:
  1419     00E8                     i1l883:
  1420     00E8  01F5               	clrf	___awdiv@counter
  1421     00E9  0AF5               	incf	___awdiv@counter,f
  1422     00EA  28F6               	goto	i1l889
  1423     00EB                     i1l885:
  1424     00EB  3001               	movlw	1
  1425     00EC                     u25_25:
  1426     00EC  1003               	clrc
  1427     00ED  0DF0               	rlf	___awdiv@divisor,f
  1428     00EE  0DF1               	rlf	___awdiv@divisor+1,f
  1429     00EF  3EFF               	addlw	-1
  1430     00F0  1D03               	skipz
  1431     00F1  28EC               	goto	u25_25
  1432     00F2                     i1l887:
  1433     00F2  3001               	movlw	1
  1434     00F3  00F4               	movwf	??___awdiv
  1435     00F4  0874               	movf	??___awdiv,w
  1436     00F5  07F5               	addwf	___awdiv@counter,f
  1437     00F6                     i1l889:
  1438     00F6  1FF1               	btfss	___awdiv@divisor+1,7
  1439     00F7  28F9               	goto	u26_21
  1440     00F8  28FA               	goto	u26_20
  1441     00F9                     u26_21:
  1442     00F9  28EB               	goto	i1l885
  1443     00FA                     u26_20:
  1444     00FA                     i1l891:
  1445     00FA  3001               	movlw	1
  1446     00FB                     u27_25:
  1447     00FB  1003               	clrc
  1448     00FC  0DF7               	rlf	___awdiv@quotient,f
  1449     00FD  0DF8               	rlf	___awdiv@quotient+1,f
  1450     00FE  3EFF               	addlw	-1
  1451     00FF  1D03               	skipz
  1452     0100  28FB               	goto	u27_25
  1453     0101  0871               	movf	___awdiv@divisor+1,w
  1454     0102  0273               	subwf	___awdiv@dividend+1,w
  1455     0103  1D03               	skipz
  1456     0104  2907               	goto	u28_25
  1457     0105  0870               	movf	___awdiv@divisor,w
  1458     0106  0272               	subwf	___awdiv@dividend,w
  1459     0107                     u28_25:
  1460     0107  1C03               	skipc
  1461     0108  290A               	goto	u28_21
  1462     0109  290B               	goto	u28_20
  1463     010A                     u28_21:
  1464     010A  2912               	goto	i1l897
  1465     010B                     u28_20:
  1466     010B                     i1l893:
  1467     010B  0870               	movf	___awdiv@divisor,w
  1468     010C  02F2               	subwf	___awdiv@dividend,f
  1469     010D  0871               	movf	___awdiv@divisor+1,w
  1470     010E  1C03               	skipc
  1471     010F  03F3               	decf	___awdiv@dividend+1,f
  1472     0110  02F3               	subwf	___awdiv@dividend+1,f
  1473     0111                     i1l895:
  1474     0111  1477               	bsf	___awdiv@quotient,0
  1475     0112                     i1l897:
  1476     0112  3001               	movlw	1
  1477     0113                     u29_25:
  1478     0113  1003               	clrc
  1479     0114  0CF1               	rrf	___awdiv@divisor+1,f
  1480     0115  0CF0               	rrf	___awdiv@divisor,f
  1481     0116  3EFF               	addlw	-1
  1482     0117  1D03               	skipz
  1483     0118  2913               	goto	u29_25
  1484     0119                     i1l899:
  1485     0119  3001               	movlw	1
  1486     011A  02F5               	subwf	___awdiv@counter,f
  1487     011B  1D03               	btfss	3,2
  1488     011C  291E               	goto	u30_21
  1489     011D  291F               	goto	u30_20
  1490     011E                     u30_21:
  1491     011E  28FA               	goto	i1l891
  1492     011F                     u30_20:
  1493     011F                     i1l901:
  1494     011F  0876               	movf	___awdiv@sign,w
  1495     0120  1903               	btfsc	3,2
  1496     0121  2923               	goto	u31_21
  1497     0122  2924               	goto	u31_20
  1498     0123                     u31_21:
  1499     0123  2929               	goto	i1l905
  1500     0124                     u31_20:
  1501     0124                     i1l903:
  1502     0124  09F7               	comf	___awdiv@quotient,f
  1503     0125  09F8               	comf	___awdiv@quotient+1,f
  1504     0126  0AF7               	incf	___awdiv@quotient,f
  1505     0127  1903               	skipnz
  1506     0128  0AF8               	incf	___awdiv@quotient+1,f
  1507     0129                     i1l905:
  1508     0129  0878               	movf	___awdiv@quotient+1,w
  1509     012A  00F1               	movwf	?___awdiv+1
  1510     012B  0877               	movf	___awdiv@quotient,w
  1511     012C  00F0               	movwf	?___awdiv
  1512     012D                     i1l336:
  1513     012D  0008               	return
  1514     012E                     __end_of___awdiv:
  1515     007E                     btemp	set	126	;btemp
  1516     007E                     wtemp0	set	126
  1517                           
  1518                           	psect	idloc
  1519                           
  1520                           ;Config register IDLOC0 @ 0x2000
  1521                           ;	unspecified, using default values
  1522     2000                     	org	8192
  1523     2000  3FFF               	dw	16383
  1524                           
  1525                           ;Config register IDLOC1 @ 0x2001
  1526                           ;	unspecified, using default values
  1527     2001                     	org	8193
  1528     2001  3FFF               	dw	16383
  1529                           
  1530                           ;Config register IDLOC2 @ 0x2002
  1531                           ;	unspecified, using default values
  1532     2002                     	org	8194
  1533     2002  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC3 @ 0x2003
  1536                           ;	unspecified, using default values
  1537     2003                     	org	8195
  1538     2003  3FFF               	dw	16383
  1539                           
  1540                           	psect	config
  1541                           
  1542                           ;Config register CONFIG1 @ 0x2007
  1543                           ;	Oscillator Selection bits
  1544                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1545                           ;	Watchdog Timer Enable bit
  1546                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1547                           ;	Power-up Timer Enable bit
  1548                           ;	PWRTE = OFF, PWRT disabled
  1549                           ;	RE3/MCLR pin function select bit
  1550                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1551                           ;	Code Protection bit
  1552                           ;	CP = OFF, Program memory code protection is disabled
  1553                           ;	Data Code Protection bit
  1554                           ;	CPD = OFF, Data memory code protection is disabled
  1555                           ;	Brown Out Reset Selection bits
  1556                           ;	BOREN = OFF, BOR disabled
  1557                           ;	Internal External Switchover bit
  1558                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1559                           ;	Fail-Safe Clock Monitor Enabled bit
  1560                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1561                           ;	Low Voltage Programming Enable bit
  1562                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1563                           ;	In-Circuit Debugger Mode bit
  1564                           ;	DEBUG = 0x1, unprogramme  1565     2007                     	org	8199
  1566     2007  20D4               	dw	8404
  1567                           
  1568                           ;Config register CONFIG2 @ 0x2008
  1569                           ;	Brown-out Reset Selection bit
  1570                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1571                           ;	Flash Program Memory Self Write Enable bits
  1572                           ;	WRT = OFF, Write protection off
  1573     2008                     	org	8200
  1574     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        3
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     11      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    pHundreds	PTR int  size(1) Largest target is 2
		 -> hundreds(BANK0[2]), 

    pTens	PTR int  size(1) Largest target is 2
		 -> tens(BANK0[2]), 

    pUnit	PTR int  size(1) Largest target is 2
		 -> unit(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_getDigits
    _getDigits->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              9 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    1438
                                              0 BANK0      7     7      0
                          _getDigits
                              _table
 ---------------------------------------------------------------------------------
 (4) _table                                                3     1      2     250
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _getDigits                                            2     0      2    1188
                                              9 COMMON     2     0      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _getDigits
     ___awdiv
     ___wmul
   _table

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 16:31:08 2023

                      pc 0002                       l80 019B                       l91 0236  
                     l83 01C5             ___awdiv@sign 0076                       fsr 0004  
    ___wmul@multiplicand 0072                      l921 01F7                      l931 0200  
                    l923 01F8                      l941 0209                      l933 0201  
                    l925 01F9                      l917 01EC                      l951 0223  
                    l943 020D                      l935 0202                      l927 01FA  
                    l919 01F5                      l961 0235                      l953 022D  
                    l945 0217                      l937 0203                      l929 01FC  
                    l955 0230                      l947 021A                      l939 0206  
                    l957 0231                      l949 021D                      l959 0232  
                    l999 0191                      u330 019F                      u331 019E  
                    u340 01C9                      u341 01C8                      u357 01B9  
                    u367 01E3                      u377 0213                      u387 0229  
                    _isr 0037                      fsr0 0004                      indf 0000  
                   l1001 0196                     l1011 01C9                     l1003 019A  
                   l1005 019F                     l1007 01BE                     l1009 01C4  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   i1l74 00BA                     i1l94 028C                     i1l97 0190  
                   _TMR0 0001                     _adc1 0022                     _adc2 0020  
                   _main 0191                     _tens 0028                     _unit 002A  
                   btemp 007E                     start 0012                    ??_isr 002C  
                  ?_main 0070          __end_of___awdiv 012E                    _ANSEL 0188  
        ___awdiv@divisor 0070                    i1l183 0269                    i1l336 012D  
                  i1l185 0281                    i1l901 011F                    i1l903 0124  
                  i1l911 0188                    i1l905 0129                    i1l913 0282  
                  i1l851 025D                    i1l861 027D                    i1l853 025F  
                  i1l909 012E                    i1l871 00D1                    i1l855 0263  
                  i1l881 00E2                    i1l873 00D3                    i1l865 00C7  
                  i1l857 0270                    i1l891 00FA                    i1l883 00E8  
                  i1l875 00D7                    i1l867 00C8                    i1l859 0277  
                  i1l971 0058                    i1l963 0037                    i1l893 010B  
                  i1l885 00EB                    i1l877 00DC                    i1l869 00CC  
                  i1l981 007F                    i1l973 005A                    i1l965 003B  
                  i1l895 0111                    i1l887 00F2                    i1l879 00E0  
                  i1l991 00A6                    i1l983 0081                    i1l975 005C  
                  i1l967 0044                    i1l897 0112                    i1l889 00F6  
                  i1l993 00A8                    i1l985 0083                    i1l977 006B  
                  i1l969 0047                    i1l899 0119                    i1l995 00AA  
                  i1l987 0092                    i1l979 006E                    i1l997 00B9  
                  i1l989 0095          ___awdiv@counter 0075                    u20_25 0271  
                  u21_20 027D                    u21_21 027C                    u30_20 011F  
                  u22_20 00CC                    u30_21 011E                    u22_21 00CB  
                  u31_20 0124                    u23_20 00D7                    u31_21 0123  
                  u23_21 00D6                    u24_20 00E8                    u32_20 003B  
                  u24_21 00E7                    u32_21 003A                    u40_27 008B  
                  u25_25 00EC                    u41_27 00B2                    u26_20 00FA  
                  u18_20 0263                    u26_21 00F9                    u18_21 0262  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u27_25 00FB                    u19_25 026A                    u28_20 010B  
                  u28_21 010A                    u28_25 0107                    u29_25 0113  
                  u39_27 0064                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _pTens 007C                    _pUnit 007D  
                  _table 0282                    _setup 01EC                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 01EC                   ??_main 0035                   ?_table 0070  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   ___wmul 025D  
              ??___awdiv 0074         ___awdiv@quotient 0077             __pdataCOMMON 007B  
                 saved_w 007E  __end_of__initialization 0033           __pcstackCOMMON 0070  
          __end_of_table 028D            __end_of_setup 0237           _OPTION_REGbits 0081  
                ??_table 0072                  ??_setup 0033               __pbssBANK0 0020  
             __pmaintext 0191                  ?___wmul 0070               __pintentry 0004  
             __stringtab 0237        __end_of_getDigits 0191                  ___awdiv 00C7  
              _ANSELbits 0188                  __ptext1 01EC                  __ptext2 0037  
                __ptext3 0282                  __ptext4 012E                  __ptext5 025D  
                __ptext6 00C7            _table_display 023D     end_of_initialization 0033  
              _TRISAbits 0085           __end_of___wmul 0282            __pidataCOMMON 028D  
    start_initialization 0015              __end_of_isr 00C7                 ??___wmul 0074  
             table@digit 0070                ___latbits 0002            __pcstackBANK0 002C  
              _pHundreds 007B                _getDigits 012E                 ?___awdiv 0070  
              __pstrings 0237        interrupt_function 0004           ___wmul@product 0074  
             ?_getDigits 0079               _ADCON0bits 001F              __stringbase 023C  
             _ADCON1bits 009F        ___wmul@multiplier 0070            _value_display 0024  
     __end_of__stringtab 023D             getDigits@num 0079                 _hundreds 0026  
            ??_getDigits 007B               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0237               _OSCCONbits 008F    __end_of_table_display 025D  
               stringdir 0237                 stringtab 0237  
