

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:45:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1409     0144  09F3               	comf	___awdiv@dividend+1,f
  1410     0145  0AF2               	incf	___awdiv@dividend,f
  1411     0146  1903               	skipnz
  1412     0147  0AF3               	incf	___awdiv@dividend+1,f
  1413     0148                     i1l885:
  1414     0148  3001               	movlw	1
  1415     0149  00F4               	movwf	??___awdiv
  1416     014A  0874               	movf	??___awdiv,w
  1417     014B  06F6               	xorwf	___awdiv@sign,f
  1418     014C                     i1l887:
  1419     014C  01F7               	clrf	___awdiv@quotient
  1420     014D  01F8               	clrf	___awdiv@quotient+1
  1421     014E                     i1l889:
  1422     014E  0870               	movf	___awdiv@divisor,w
  1423     014F  0471               	iorwf	___awdiv@divisor+1,w
  1424     0150  1903               	btfsc	3,2
  1425     0151  2953               	goto	u24_21
  1426     0152  2954               	goto	u24_20
  1427     0153                     u24_21:
  1428     0153  298B               	goto	i1l909
  1429     0154                     u24_20:
  1430     0154                     i1l891:
  1431     0154  01F5               	clrf	___awdiv@counter
  1432     0155  0AF5               	incf	___awdiv@counter,f
  1433     0156  2962               	goto	i1l897
  1434     0157                     i1l893:
  1435     0157  3001               	movlw	1
  1436     0158                     u25_25:
  1437     0158  1003               	clrc
  1438     0159  0DF0               	rlf	___awdiv@divisor,f
  1439     015A  0DF1               	rlf	___awdiv@divisor+1,f
  1440     015B  3EFF               	addlw	-1
  1441     015C  1D03               	skipz
  1442     015D  2958               	goto	u25_25
  1443     015E                     i1l895:
  1444     015E  3001               	movlw	1
  1445     015F  00F4               	movwf	??___awdiv
  1446     0160  0874               	movf	??___awdiv,w
  1447     0161  07F5               	addwf	___awdiv@counter,f
  1448     0162                     i1l897:
  1449     0162  1FF1               	btfss	___awdiv@divisor+1,7
  1450     0163  2965               	goto	u26_21
  1451     0164  2966               	goto	u26_20
  1452     0165                     u26_21:
  1453     0165  2957               	goto	i1l893
  1454     0166                     u26_20:
  1455     0166                     i1l899:
  1456     0166  3001               	movlw	1
  1457     0167                     u27_25:
  1458     0167  1003               	clrc
  1459     0168  0DF7               	rlf	___awdiv@quotient,f
  1460     0169  0DF8               	rlf	___awdiv@quotient+1,f
  1461     016A  3EFF               	addlw	-1
  1462     016B  1D03               	skipz
  1463     016C  2967               	goto	u27_25
  1464     016D  0871               	movf	___awdiv@divisor+1,w
  1465     016E  0273               	subwf	___awdiv@dividend+1,w
  1466     016F  1D03               	skipz
  1467     0170  2973               	goto	u28_25
  1468     0171  0870               	movf	___awdiv@divisor,w
  1469     0172  0272               	subwf	___awdiv@dividend,w
  1470     0173                     u28_25:
  1471     0173  1C03               	skipc
  1472     0174  2976               	goto	u28_21
  1473     0175  2977               	goto	u28_20
  1474     0176                     u28_21:
  1475     0176  297E               	goto	i1l905
  1476     0177                     u28_20:
  1477     0177                     i1l901:
  1478     0177  0870               	movf	___awdiv@divisor,w
  1479     0178  02F2               	subwf	___awdiv@dividend,f
  1480     0179  0871               	movf	___awdiv@divisor+1,w
  1481     017A  1C03               	skipc
  1482     017B  03F3               	decf	___awdiv@dividend+1,f
  1483     017C  02F3               	subwf	___awdiv@dividend+1,f
  1484     017D                     i1l903:
  1485     017D  1477               	bsf	___awdiv@quotient,0
  1486     017E                     i1l905:
  1487     017E  3001               	movlw	1
  1488     017F                     u29_25:
  1489     017F  1003               	clrc
  1490     0180  0CF1               	rrf	___awdiv@divisor+1,f
  1491     0181  0CF0               	rrf	___awdiv@divisor,f
  1492     0182  3EFF               	addlw	-1
  1493     0183  1D03               	skipz
  1494     0184  297F               	goto	u29_25
  1495     0185                     i1l907:
  1496     0185  3001               	movlw	1
  1497     0186  02F5               	subwf	___awdiv@counter,f
  1498     0187  1D03               	btfss	3,2
  1499     0188  298A               	goto	u30_21
  1500     0189  298B               	goto	u30_20
  1501     018A                     u30_21:
  1502     018A  2966               	goto	i1l899
  1503     018B                     u30_20:
  1504     018B                     i1l909:
  1505     018B  0876               	movf	___awdiv@sign,w
  1506     018C  1903               	btfsc	3,2
  1507     018D  298F               	goto	u31_21
  1508     018E  2990               	goto	u31_20
  1509     018F                     u31_21:
  1510     018F  2995               	goto	i1l913
  1511     0190                     u31_20:
  1512     0190                     i1l911:
  1513     0190  09F7               	comf	___awdiv@quotient,f
  1514     0191  09F8               	comf	___awdiv@quotient+1,f
  1515     0192  0AF7               	incf	___awdiv@quotient,f
  1516     0193  1903               	skipnz
  1517     0194  0AF8               	incf	___awdiv@quotient+1,f
  1518     0195                     i1l913:
  1519     0195  0878               	movf	___awdiv@quotient+1,w
  1520     0196  00F1               	movwf	?___awdiv+1
  1521     0197  0877               	movf	___awdiv@quotient,w
  1522     0198  00F0               	movwf	?___awdiv
  1523     0199                     i1l336:
  1524     0199  0008               	return
  1525     019A                     __end_of___awdiv:
  1526     007E                     btemp	set	126	;btemp
  1527     007E                     wtemp0	set	126
  1528                           
  1529                           	psect	idloc
  1530                           
  1531                           ;Config register IDLOC0 @ 0x2000
  1532                           ;	unspecified, using default values
  1533     2000                     	org	8192
  1534     2000  3FFF               	dw	16383
  1535                           
  1536                           ;Config register IDLOC1 @ 0x2001
  1537                           ;	unspecified, using default values
  1538     2001                     	org	8193
  1539     2001  3FFF               	dw	16383
  1540                           
  1541                           ;Config register IDLOC2 @ 0x2002
  1542                           ;	unspecified, using default values
  1543     2002                     	org	8194
  1544     2002  3FFF               	dw	16383
  1545                           
  1546                           ;Config register IDLOC3 @ 0x2003
  1547                           ;	unspecified, using default values
  1548     2003                     	org	8195
  1549     2003  3FFF               	dw	16383
  1550                           
  1551                           	psect	config
  1552                           
  1553                           ;Config register CONFIG1 @ 0x2007
  1554                           ;	Oscillator Selection bits
  1555                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1556                           ;	Watchdog Timer Enable bit
  1557                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1558                           ;	Power-up Timer Enable bit
  1559                           ;	PWRTE = OFF, PWRT disabled
  1560                           ;	RE3/MCLR pin function select bit
  1561                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1562                           ;	Code Protection bit
  1563                           ;	CP = OFF, Program memory code protection is disabled
  1564                           ;	Data Code Protection bit
  1565                           ;	CPD = OFF, Data memory code protection is disabled
  1566                           ;	Brown Out Reset Selection bits
  1567                           ;	BOREN = OFF, BOR disabled
  1568                           ;	Internal External Switchover bit
  1569                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1570                           ;	Fail-Safe Clock Monitor Enabled bit
  1571                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1572                           ;	Low Voltage Programming Enable bit
  1573                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1574                           ;	In-Circuit Debugger Mode bit
  1575                           ;	DEBUG = 0x1, unprogramme  1576     2007                     	org	8199
  1577     2007  20D4               	dw	8404
  1578                           
  1579                           ;Config register CONFIG2 @ 0x2008
  1580                           ;	Brown-out Reset Selection bit
  1581                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1582                           ;	Flash Program Memory Self Write Enable bits
  1583                           ;	WRT = OFF, Write protection off
  1584     2008                     	org	8200
  1585     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        3
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     10      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    pHundreds	PTR int  size(1) Largest target is 2
		 -> hundreds(BANK0[2]), 

    pTens	PTR int  size(1) Largest target is 2
		 -> tens(BANK0[2]), 

    pUnit	PTR int  size(1) Largest target is 2
		 -> unit(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_getDigits
    _getDigits->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              8 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1613
                                              0 BANK0      6     6      0
                          _getDigits
                              _table
 ---------------------------------------------------------------------------------
 (4) _table                                                3     1      2     250
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _getDigits                                            4     2      2    1363
                                              9 COMMON     4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _getDigits
     ___awdiv
     ___wmul
   _table

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 19:45:35 2023

                      pc 0002                       l80 01A4                       l91 0233  
                     l83 01CE             ___awdiv@sign 0076                       fsr 0004  
    ___wmul@multiplicand 0072                      l941 01F6                      l933 01E9  
                    l951 01FF                      l943 01F7                      l935 01F2  
                    l961 0214                      l953 0200                      l945 01F9  
                    l937 01F4                      l971 022D                      l963 0217  
                    l955 0203                      l947 01FD                      l939 01F5  
                    l973 022E                      l965 021A                      l957 0206  
                    l949 01FE                      l975 022F                      l967 0220  
                    l959 020A                      l977 0232                      l969 022A  
                    u330 01A8                      u331 01A7                      u340 01D2  
                    u341 01D1                      u357 01C2                      u367 01E0  
                    u377 0210                      u387 0226                      _isr 0037  
                    fsr0 0004                      indf 0000                     l1021 01A8  
                   l1023 01C7                     l1015 019A                     l1025 01CD  
                   l1017 019F                     l1027 01D2                     l1019 01A3  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   i1l74 00AE                     i1l94 0289                     i1l97 0132  
                   _TMR0 0001                     _adc1 0022                     _adc2 0020  
                   _main 019A                     _tens 0028                     _unit 002A  
                   btemp 007E                     start 0012                    ??_isr 002C  
                  ?_main 0070          __end_of___awdiv 019A                    _ANSEL 0188  
        ___awdiv@divisor 0070                    i1l183 0266                    i1l336 0199  
                  i1l185 027E                    i1l901 0177                    i1l911 0190  
                  i1l903 017D                    i1l913 0195                    i1l905 017E  
                  i1l921 00E3                    i1l907 0185                    i1l923 00FB  
                  i1l909 018B                    i1l861 025C                    i1l925 0110  
                  i1l917 00BB                    i1l863 0260                    i1l927 0128  
                  i1l919 00CC                    i1l881 013F                    i1l873 0133  
                  i1l865 026D                    i1l929 027F                    i1l891 0154  
                  i1l883 0143                    i1l875 0134                    i1l867 0274  
                  i1l859 025A                    i1l893 0157                    i1l885 0148  
                  i1l877 0138                    i1l869 027A                    i1l981 003B  
                  i1l895 015E                    i1l887 014C                    i1l879 013D  
                  i1l991 005C                    i1l983 0044                    i1l897 0162  
                  i1l889 014E                    i1l993 0067                    i1l985 0047  
                  i1l899 0166                    i1l995 006A                    i1l987 0058  
                  i1l979 0037                    i1l997 007B                    i1l989 005A  
                  i1l999 007D          ___awdiv@counter 0075                    u20_25 026E  
                  u21_20 027A                    u21_21 0279                    u30_20 018B  
                  u22_20 0138                    u30_21 018A                    u22_21 0137  
                  u31_20 0190                    u23_20 0143                    u31_21 018F  
                  u23_21 0142                    u24_20 0154                    u32_20 003B  
                  u24_21 0153                    u32_21 003A                    u40_27 0085  
                  u25_25 0158                    u41_27 00A8                    u26_20 0166  
                  u18_20 0260                    u26_21 0165                    u18_21 025F  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u27_25 0167                    u19_25 0267                    u28_20 0177  
                  u28_21 0176                    u28_25 0173                    u29_25 017F  
                  u39_27 0062                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _pTens 007D                    _pUnit 0037  
                  _table 027F                    _setup 01E9                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 01E9                   ??_main 0034                   ?_table 0070  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   i1l1001 007F  
                 i1l1011 00A2                   i1l1003 008A                   i1l1013 00AD  
                 i1l1005 008D                   i1l1007 009E                   i1l1009 00A0  
                 ___wmul 025A                ??___awdiv 0074         ___awdiv@quotient 0077  
           __pdataCOMMON 007D                   saved_w 007E  __end_of__initialization 0033  
         __pcstackCOMMON 0070             __pidataBANK0 028A            __end_of_table 028A  
          __end_of_setup 0234           _OPTION_REGbits 0081                  ??_table 0072  
                ??_setup 0032               __pbssBANK0 0020               __pmaintext 019A  
                ?___wmul 0070               __pintentry 0004               __stringtab 0234  
      __end_of_getDigits 0133                  ___awdiv 0133                _ANSELbits 0188  
                __ptext1 01E9                  __ptext2 0037                  __ptext3 027F  
                __ptext4 00BB                  __ptext5 025A                  __ptext6 0133  
          _table_display 023A     end_of_initialization 0033                _TRISAbits 0085  
         __end_of___wmul 027F            __pidataCOMMON 028C      start_initialization 0015  
            __end_of_isr 00BB                 ??___wmul 0074              __pdataBANK0 0036  
             table@digit 0070                ___latbits 0002            __pcstackBANK0 002C  
          getDigits@num2 007B                _pHundreds 0036                _getDigits 00BB  
               ?___awdiv 0070                __pstrings 0234        interrupt_function 0004  
         ___wmul@product 0074               ?_getDigits 0079               _ADCON0bits 001F  
            __stringbase 0239               _ADCON1bits 009F        ___wmul@multiplier 0070  
          _value_display 0024       __end_of__stringtab 023A             getDigits@num 0079  
               _hundreds 0026              ??_getDigits 007B               _INTCONbits 000B  
               intlevel1 0000                stringcode 0234               _OSCCONbits 008F  
  __end_of_table_display 025A                 stringdir 0234                 stringtab 0234  
