

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  5650     0DEA                     u225_21:
  5651     0DEA  2DFB               	goto	i1l2017
  5652     0DEB                     u225_20:
  5653     0DEB                     i1l2009:
  5654     0DEB  0A65               	incf	___fladd@aexp,w
  5655     0DEC  1D03               	btfss	3,2
  5656     0DED  2DEF               	goto	u226_21
  5657     0DEE  2DF0               	goto	u226_20
  5658     0DEF                     u226_21:
  5659     0DEF  2DF8               	goto	i1l2013
  5660     0DF0                     u226_20:
  5661     0DF0                     i1l2011:
  5662     0DF0  3000               	movlw	0
  5663     0DF1  00DB               	movwf	___fladd@a+3
  5664     0DF2  3000               	movlw	0
  5665     0DF3  00DA               	movwf	___fladd@a+2
  5666     0DF4  3000               	movlw	0
  5667     0DF5  00D9               	movwf	___fladd@a+1
  5668     0DF6  3000               	movlw	0
  5669     0DF7  00D8               	movwf	___fladd@a
  5670     0DF8                     i1l2013:
  5671     0DF8  17DA               	bsf	___fladd@a+2,7
  5672     0DF9                     i1l2015:
  5673     0DF9  01DB               	clrf	___fladd@a+3
  5674     0DFA  2E03               	goto	i1l692
  5675     0DFB                     i1l2017:
  5676     0DFB  3000               	movlw	0
  5677     0DFC  00DB               	movwf	___fladd@a+3
  5678     0DFD  3000               	movlw	0
  5679     0DFE  00DA               	movwf	___fladd@a+2
  5680     0DFF  3000               	movlw	0
  5681     0E00  00D9               	movwf	___fladd@a+1
  5682     0E01  3000               	movlw	0
  5683     0E02  00D8               	movwf	___fladd@a
  5684     0E03                     i1l692:
  5685     0E03  0866               	movf	___fladd@bexp,w
  5686     0E04  0265               	subwf	___fladd@aexp,w
  5687     0E05  1803               	skipnc
  5688     0E06  2E08               	goto	u227_21
  5689     0E07  2E09               	goto	u227_20
  5690     0E08                     u227_21:
  5691     0E08  2E2F               	goto	i1l2053
  5692     0E09                     u227_20:
  5693     0E09                     i1l2019:
  5694     0E09  1F64               	btfss	___fladd@signs,6
  5695     0E0A  2E0C               	goto	u228_21
  5696     0E0B  2E0D               	goto	u228_20
  5697     0E0C                     u228_21:
  5698     0E0C  2E11               	goto	i1l2023
  5699     0E0D                     u228_20:
  5700     0E0D                     i1l2021:
  5701     0E0D  3080               	movlw	128
  5702     0E0E  00DC               	movwf	??___fladd
  5703     0E0F  085C               	movf	??___fladd,w
  5704     0E10  06E4               	xorwf	___fladd@signs,f
  5705     0E11                     i1l2023:
  5706     0E11  0866               	movf	___fladd@bexp,w
  5707     0E12  00E7               	movwf	___fladd@grs
  5708     0E13                     i1l2025:
  5709     0E13  0865               	movf	___fladd@aexp,w
  5710     0E14  00E6               	movwf	___fladd@bexp
  5711     0E15                     i1l2027:
  5712     0E15  0867               	movf	___fladd@grs,w
  5713     0E16  00E5               	movwf	___fladd@aexp
  5714     0E17                     i1l2029:
  5715     0E17  0854               	movf	___fladd@b,w
  5716     0E18  00E7               	movwf	___fladd@grs
  5717     0E19                     i1l2031:
  5718     0E19  0858               	movf	___fladd@a,w
  5719     0E1A  00D4               	movwf	___fladd@b
  5720     0E1B                     i1l2033:
  5721     0E1B  0867               	movf	___fladd@grs,w
  5722     0E1C  00D8               	movwf	___fladd@a
  5723     0E1D                     i1l2035:
  5724     0E1D  0855               	movf	___fladd@b+1,w
  5725     0E1E  00E7               	movwf	___fladd@grs
  5726     0E1F                     i1l2037:
  5727     0E1F  0859               	movf	___fladd@a+1,w
  5728     0E20  00D5               	movwf	___fladd@b+1
  5729     0E21                     i1l2039:
  5730     0E21  0867               	movf	___fladd@grs,w
  5731     0E22  00D9               	movwf	___fladd@a+1
  5732     0E23                     i1l2041:
  5733     0E23  0856               	movf	___fladd@b+2,w
  5734     0E24  00E7               	movwf	___fladd@grs
  5735     0E25                     i1l2043:
  5736     0E25  085A               	movf	___fladd@a+2,w
  5737     0E26  00D6               	movwf	___fladd@b+2
  5738     0E27                     i1l2045:
  5739     0E27  0867               	movf	___fladd@grs,w
  5740     0E28  00DA               	movwf	___fladd@a+2
  5741     0E29                     i1l2047:
  5742     0E29  0857               	movf	___fladd@b+3,w
  5743     0E2A  00E7               	movwf	___fladd@grs
  5744     0E2B                     i1l2049:
  5745     0E2B  085B               	movf	___fladd@a+3,w
  5746     0E2C  00D7               	movwf	___fladd@b+3
  5747     0E2D                     i1l2051:
  5748     0E2D  0867               	movf	___fladd@grs,w
  5749     0E2E  00DB               	movwf	___fladd@a+3
  5750     0E2F                     i1l2053:
  5751     0E2F  01E7               	clrf	___fladd@grs
  5752     0E30                     i1l2055:
  5753     0E30  0865               	movf	___fladd@aexp,w
  5754     0E31  00DC               	movwf	??___fladd
  5755     0E32  01DD               	clrf	??___fladd+1
  5756     0E33  085D               	movf	??___fladd+1,w
  5757     0E34  00DF               	movwf	??___fladd+3
  5758     0E35  0866               	movf	___fladd@bexp,w
  5759     0E36  025C               	subwf	??___fladd,w
  5760     0E37  00DE               	movwf	??___fladd+2
  5761     0E38  1C03               	skipc
  5762     0E39  03DF               	decf	??___fladd+3,f
  5763     0E3A  085F               	movf	??___fladd+3,w
  5764     0E3B  3A80               	xorlw	128
  5765     0E3C  00FF               	movwf	btemp+1
  5766     0E3D  3080               	movlw	128
  5767     0E3E  027F               	subwf	btemp+1,w
  5768     0E3F  1D03               	skipz
  5769     0E40  2E43               	goto	u229_25
  5770     0E41  301A               	movlw	26
  5771     0E42  025E               	subwf	??___fladd+2,w
  5772     0E43                     u229_25:
  5773     0E43  1C03               	skipc
  5774     0E44  2E46               	goto	u229_21
  5775     0E45  2E47               	goto	u229_20
  5776     0E46                     u229_21:
  5777     0E46  2E7E               	goto	i1l2071
  5778     0E47                     u229_20:
  5779     0E47                     i1l2057:
  5780     0E47  1283               	bcf	3,5	;RP0=0, select bank0
  5781     0E48  1303               	bcf	3,6	;RP1=0, select bank0
  5782     0E49  0857               	movf	___fladd@b+3,w
  5783     0E4A  0456               	iorwf	___fladd@b+2,w
  5784     0E4B  0455               	iorwf	___fladd@b+1,w
  5785     0E4C  0454               	iorwf	___fladd@b,w
  5786     0E4D  1D03               	skipz
  5787     0E4E  2E50               	goto	u230_21
  5788     0E4F  2E52               	goto	u230_20
  5789     0E50                     u230_21:
  5790     0E50  3001               	movlw	1
  5791     0E51  2E53               	goto	u231_20
  5792     0E52                     u230_20:
  5793     0E52  3000               	movlw	0
  5794     0E53                     u231_20:
  5795     0E53  00E7               	movwf	___fladd@grs
  5796     0E54  3000               	movlw	0
  5797     0E55  00D7               	movwf	___fladd@b+3
  5798     0E56  3000               	movlw	0
  5799     0E57  00D6               	movwf	___fladd@b+2
  5800     0E58  3000               	movlw	0
  5801     0E59  00D5               	movwf	___fladd@b+1
  5802     0E5A  3000               	movlw	0
  5803     0E5B  00D4               	movwf	___fladd@b
  5804     0E5C  0865               	movf	___fladd@aexp,w
  5805     0E5D  00E6               	movwf	___fladd@bexp
  5806     0E5E  2E86               	goto	i1l696
  5807     0E5F                     i1l698:
  5808     0E5F  1C67               	btfss	___fladd@grs,0
  5809     0E60  2E62               	goto	u232_21
  5810     0E61  2E63               	goto	u232_20
  5811     0E62                     u232_21:
  5812     0E62  2E6A               	goto	i1l2061
  5813     0E63                     u232_20:
  5814     0E63                     i1l2059:
  5815     0E63  0867               	movf	___fladd@grs,w
  5816     0E64  00DC               	movwf	??___fladd
  5817     0E65  1003               	clrc
  5818     0E66  0C5C               	rrf	??___fladd,w
  5819     0E67  3801               	iorlw	1
  5820     0E68  00E7               	movwf	___fladd@grs
  5821     0E69  2E6C               	goto	i1l2063
  5822     0E6A                     i1l2061:
  5823     0E6A  1003               	clrc
  5824     0E6B  0CE7               	rrf	___fladd@grs,f
  5825     0E6C                     i1l2063:
  5826     0E6C  1C54               	btfss	___fladd@b,0
  5827     0E6D  2E6F               	goto	u233_21
  5828     0E6E  2E70               	goto	u233_20
  5829     0E6F                     u233_21:
  5830     0E6F  2E71               	goto	i1l2067
  5831     0E70                     u233_20:
  5832     0E70                     i1l2065:
  5833     0E70  17E7               	bsf	___fladd@grs,7
  5834     0E71                     i1l2067:
  5835     0E71  3001               	movlw	1
  5836     0E72  00DC               	movwf	??___fladd
  5837     0E73                     u234_25:
  5838     0E73  0D57               	rlf	___fladd@b+3,w
  5839     0E74  0CD7               	rrf	___fladd@b+3,f
  5840     0E75  0CD6               	rrf	___fladd@b+2,f
  5841     0E76  0CD5               	rrf	___fladd@b+1,f
  5842     0E77  0CD4               	rrf	___fladd@b,f
  5843     0E78  0BDC               	decfsz	??___fladd& (0+127),f
  5844     0E79  2E73               	goto	u234_25
  5845     0E7A                     i1l2069:
  5846     0E7A  3001               	movlw	1
  5847     0E7B  00DC               	movwf	??___fladd
  5848     0E7C  085C               	movf	??___fladd,w
  5849     0E7D  07E6               	addwf	___fladd@bexp,f
  5850     0E7E                     i1l2071:
  5851     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  5852     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  5853     0E80  0865               	movf	___fladd@aexp,w
  5854     0E81  0266               	subwf	___fladd@bexp,w
  5855     0E82  1C03               	skipc
  5856     0E83  2E85               	goto	u235_21
  5857     0E84  2E86               	goto	u235_20
  5858     0E85                     u235_21:
  5859     0E85  2E5F               	goto	i1l698
  5860     0E86                     u235_20:
  5861     0E86                     i1l696:
  5862     0E86  1B64               	btfsc	___fladd@signs,6
  5863     0E87  2E89               	goto	u236_21
  5864     0E88  2E8A               	goto	u236_20
  5865     0E89                     u236_21:
  5866     0E89  2ED3               	goto	i1l2097
  5867     0E8A                     u236_20:
  5868     0E8A                     i1l2073:
  5869     0E8A  0866               	movf	___fladd@bexp,w
  5870     0E8B  1D03               	btfss	3,2
  5871     0E8C  2E8E               	goto	u237_21
  5872     0E8D  2E8F               	goto	u237_20
  5873     0E8E                     u237_21:
  5874     0E8E  2E98               	goto	i1l2079
  5875     0E8F                     u237_20:
  5876     0E8F                     i1l2075:
  5877     0E8F  3000               	movlw	0
  5878     0E90  00D7               	movwf	?___fladd+3
  5879     0E91  3000               	movlw	0
  5880     0E92  00D6               	movwf	?___fladd+2
  5881     0E93  3000               	movlw	0
  5882     0E94  00D5               	movwf	?___fladd+1
  5883     0E95  3000               	movlw	0
  5884     0E96  00D4               	movwf	?___fladd
  5885     0E97  2FFF               	goto	i1l705
  5886     0E98                     i1l2079:
  5887     0E98  0858               	movf	___fladd@a,w
  5888     0E99  07D4               	addwf	___fladd@b,f
  5889     0E9A  0859               	movf	___fladd@a+1,w
  5890     0E9B  1103               	clrz
  5891     0E9C  1803               	skipnc
  5892     0E9D  3E01               	addlw	1
  5893     0E9E  1903               	skipnz
  5894     0E9F  2EA1               	goto	u238_21
  5895     0EA0  07D5               	addwf	___fladd@b+1,f
  5896     0EA1                     u238_21:
  5897     0EA1  085A               	movf	___fladd@a+2,w
  5898     0EA2  1103               	clrz
  5899     0EA3  1803               	skipnc
  5900     0EA4  3E01               	addlw	1
  5901     0EA5  1903               	skipnz
  5902     0EA6  2EA8               	goto	u238_22
  5903     0EA7  07D6               	addwf	___fladd@b+2,f
  5904     0EA8                     u238_22:
  5905     0EA8  085B               	movf	___fladd@a+3,w
  5906     0EA9  1103               	clrz
  5907     0EAA  1803               	skipnc
  5908     0EAB  3E01               	addlw	1
  5909     0EAC  1903               	skipnz
  5910     0EAD  2EAF               	goto	u238_23
  5911     0EAE  07D7               	addwf	___fladd@b+3,f
  5912     0EAF                     u238_23:
  5913     0EAF                     i1l2081:
  5914     0EAF  1C57               	btfss	___fladd@b+3,0
  5915     0EB0  2EB2               	goto	u239_21
  5916     0EB1  2EB3               	goto	u239_20
  5917     0EB2                     u239_21:
  5918     0EB2  2F87               	goto	i1l2131
  5919     0EB3                     u239_20:
  5920     0EB3                     i1l2083:
  5921     0EB3  1C67               	btfss	___fladd@grs,0
  5922     0EB4  2EB6               	goto	u240_21
  5923     0EB5  2EB7               	goto	u240_20
  5924     0EB6                     u240_21:
  5925     0EB6  2EBE               	goto	i1l2087
  5926     0EB7                     u240_20:
  5927     0EB7                     i1l2085:
  5928     0EB7  0867               	movf	___fladd@grs,w
  5929     0EB8  00DC               	movwf	??___fladd
  5930     0EB9  1003               	clrc
  5931     0EBA  0C5C               	rrf	??___fladd,w
  5932     0EBB  3801               	iorlw	1
  5933     0EBC  00E7               	movwf	___fladd@grs
  5934     0EBD  2EC0               	goto	i1l2089
  5935     0EBE                     i1l2087:
  5936     0EBE  1003               	clrc
  5937     0EBF  0CE7               	rrf	___fladd@grs,f
  5938     0EC0                     i1l2089:
  5939     0EC0  1C54               	btfss	___fladd@b,0
  5940     0EC1  2EC3               	goto	u241_21
  5941     0EC2  2EC4               	goto	u241_20
  5942     0EC3                     u241_21:
  5943     0EC3  2EC5               	goto	i1l2093
  5944     0EC4                     u241_20:
  5945     0EC4                     i1l2091:
  5946     0EC4  17E7               	bsf	___fladd@grs,7
  5947     0EC5                     i1l2093:
  5948     0EC5  3001               	movlw	1
  5949     0EC6  00DC               	movwf	??___fladd
  5950     0EC7                     u242_25:
  5951     0EC7  0D57               	rlf	___fladd@b+3,w
  5952     0EC8  0CD7               	rrf	___fladd@b+3,f
  5953     0EC9  0CD6               	rrf	___fladd@b+2,f
  5954     0ECA  0CD5               	rrf	___fladd@b+1,f
  5955     0ECB  0CD4               	rrf	___fladd@b,f
  5956     0ECC  0BDC               	decfsz	??___fladd& (0+127),f
  5957     0ECD  2EC7               	goto	u242_25
  5958     0ECE                     i1l2095:
  5959     0ECE  3001               	movlw	1
  5960     0ECF  00DC               	movwf	??___fladd
  5961     0ED0  085C               	movf	??___fladd,w
  5962     0ED1  07E6               	addwf	___fladd@bexp,f
  5963     0ED2  2F87               	goto	i1l2131
  5964     0ED3                     i1l2097:
  5965     0ED3  0857               	movf	___fladd@b+3,w
  5966     0ED4  3A80               	xorlw	128
  5967     0ED5  00FF               	movwf	btemp+1
  5968     0ED6  085B               	movf	___fladd@a+3,w
  5969     0ED7  3A80               	xorlw	128
  5970     0ED8  027F               	subwf	btemp+1,w
  5971     0ED9  1D03               	skipz
  5972     0EDA  2EE5               	goto	u243_23
  5973     0EDB  085A               	movf	___fladd@a+2,w
  5974     0EDC  0256               	subwf	___fladd@b+2,w
  5975     0EDD  1D03               	skipz
  5976     0EDE  2EE5               	goto	u243_23
  5977     0EDF  0859               	movf	___fladd@a+1,w
  5978     0EE0  0255               	subwf	___fladd@b+1,w
  5979     0EE1  1D03               	skipz
  5980     0EE2  2EE5               	goto	u243_23
  5981     0EE3  0858               	movf	___fladd@a,w
  5982     0EE4  0254               	subwf	___fladd@b,w
  5983     0EE5                     u243_23:
  5984     0EE5  1803               	skipnc
  5985     0EE6  2EE8               	goto	u243_21
  5986     0EE7  2EE9               	goto	u243_20
  5987     0EE8                     u243_21:
  5988     0EE8  2F41               	goto	i1l2107
  5989     0EE9                     u243_20:
  5990     0EE9                     i1l2099:
  5991     0EE9  30FF               	movlw	255
  5992     0EEA  00DC               	movwf	??___fladd
  5993     0EEB  30FF               	movlw	255
  5994     0EEC  00DD               	movwf	??___fladd+1
  5995     0EED  30FF               	movlw	255
  5996     0EEE  00DE               	movwf	??___fladd+2
  5997     0EEF  30FF               	movlw	255
  5998     0EF0  00DF               	movwf	??___fladd+3
  5999     0EF1  0858               	movf	___fladd@a,w
  6000     0EF2  00E0               	movwf	??___fladd+4
  6001     0EF3  0859               	movf	___fladd@a+1,w
  6002     0EF4  00E1               	movwf	??___fladd+5
  6003     0EF5  085A               	movf	___fladd@a+2,w
  6004     0EF6  00E2               	movwf	??___fladd+6
  6005     0EF7  085B               	movf	___fladd@a+3,w
  6006     0EF8  00E3               	movwf	??___fladd+7
  6007     0EF9  0854               	movf	___fladd@b,w
  6008     0EFA  02E0               	subwf	??___fladd+4,f
  6009     0EFB  0855               	movf	___fladd@b+1,w
  6010     0EFC  1C03               	skipc
  6011     0EFD  0F55               	incfsz	___fladd@b+1,w
  6012     0EFE  2F00               	goto	u244_21
  6013     0EFF  2F01               	goto	u244_22
  6014     0F00                     u244_21:
  6015     0F00  02E1               	subwf	??___fladd+5,f
  6016     0F01                     u244_22:
  6017     0F01  0856               	movf	___fladd@b+2,w
  6018     0F02  1C03               	skipc
  6019     0F03  0F56               	incfsz	___fladd@b+2,w
  6020     0F04  2F06               	goto	u244_23
  6021     0F05  2F07               	goto	u244_24
  6022     0F06                     u244_23:
  6023     0F06  02E2               	subwf	??___fladd+6,f
  6024     0F07                     u244_24:
  6025     0F07  0857               	movf	___fladd@b+3,w
  6026     0F08  1C03               	skipc
  6027     0F09  0F57               	incfsz	___fladd@b+3,w
  6028     0F0A  2F0C               	goto	u244_25
  6029     0F0B  2F0D               	goto	u244_26
  6030     0F0C                     u244_25:
  6031     0F0C  02E3               	subwf	??___fladd+7,f
  6032     0F0D                     u244_26:
  6033     0F0D  0860               	movf	??___fladd+4,w
  6034     0F0E  07DC               	addwf	??___fladd,f
  6035     0F0F  0861               	movf	??___fladd+5,w
  6036     0F10  1803               	skipnc
  6037     0F11  0F61               	incfsz	??___fladd+5,w
  6038     0F12  2F14               	goto	u245_20
  6039     0F13  2F15               	goto	u245_21
  6040     0F14                     u245_20:
  6041     0F14  07DD               	addwf	??___fladd+1,f
  6042     0F15                     u245_21:
  6043     0F15  0862               	movf	??___fladd+6,w
  6044     0F16  1803               	skipnc
  6045     0F17  0F62               	incfsz	??___fladd+6,w
  6046     0F18  2F1A               	goto	u245_22
  6047     0F19  2F1B               	goto	u245_23
  6048     0F1A                     u245_22:
  6049     0F1A  07DE               	addwf	??___fladd+2,f
  6050     0F1B                     u245_23:
  6051     0F1B  0863               	movf	??___fladd+7,w
  6052     0F1C  1803               	skipnc
  6053     0F1D  0A63               	incf	??___fladd+7,w
  6054     0F1E  07DF               	addwf	??___fladd+3,f
  6055     0F1F  085F               	movf	??___fladd+3,w
  6056     0F20  00D7               	movwf	___fladd@b+3
  6057     0F21  085E               	movf	??___fladd+2,w
  6058     0F22  00D6               	movwf	___fladd@b+2
  6059     0F23  085D               	movf	??___fladd+1,w
  6060     0F24  00D5               	movwf	___fladd@b+1
  6061     0F25  085C               	movf	??___fladd,w
  6062     0F26  00D4               	movwf	___fladd@b
  6063     0F27                     i1l2101:
  6064     0F27  3080               	movlw	128
  6065     0F28  00DC               	movwf	??___fladd
  6066     0F29  085C               	movf	??___fladd,w
  6067     0F2A  06E4               	xorwf	___fladd@signs,f
  6068     0F2B  09E7               	comf	___fladd@grs,f
  6069     0F2C  0AE7               	incf	___fladd@grs,f
  6070     0F2D                     i1l2103:
  6071     0F2D  0867               	movf	___fladd@grs,w
  6072     0F2E  1D03               	btfss	3,2
  6073     0F2F  2F31               	goto	u246_21
  6074     0F30  2F32               	goto	u246_20
  6075     0F31                     u246_21:
  6076     0F31  2F4F               	goto	i1l713
  6077     0F32                     u246_20:
  6078     0F32                     i1l2105:
  6079     0F32  3001               	movlw	1
  6080     0F33  07D4               	addwf	___fladd@b,f
  6081     0F34  3000               	movlw	0
  6082     0F35  1803               	skipnc
  6083     0F36  3001               	movlw	1
  6084     0F37  07D5               	addwf	___fladd@b+1,f
  6085     0F38  3000               	movlw	0
  6086     0F39  1803               	skipnc
  6087     0F3A  3001               	movlw	1
  6088     0F3B  07D6               	addwf	___fladd@b+2,f
  6089     0F3C  3000               	movlw	0
  6090     0F3D  1803               	skipnc
  6091     0F3E  3001               	movlw	1
  6092     0F3F  07D7               	addwf	___fladd@b+3,f
  6093     0F40  2F4F               	goto	i1l713
  6094     0F41                     i1l2107:
  6095     0F41  0858               	movf	___fladd@a,w
  6096     0F42  02D4               	subwf	___fladd@b,f
  6097     0F43  0859               	movf	___fladd@a+1,w
  6098     0F44  1C03               	skipc
  6099     0F45  0F59               	incfsz	___fladd@a+1,w
  6100     0F46  02D5               	subwf	___fladd@b+1,f
  6101     0F47  085A               	movf	___fladd@a+2,w
  6102     0F48  1C03               	skipc
  6103     0F49  0F5A               	incfsz	___fladd@a+2,w
  6104     0F4A  02D6               	subwf	___fladd@b+2,f
  6105     0F4B  085B               	movf	___fladd@a+3,w
  6106     0F4C  1C03               	skipc
  6107     0F4D  0F5B               	incfsz	___fladd@a+3,w
  6108     0F4E  02D7               	subwf	___fladd@b+3,f
  6109     0F4F                     i1l713:
  6110     0F4F  0857               	movf	___fladd@b+3,w
  6111     0F50  0456               	iorwf	___fladd@b+2,w
  6112     0F51  0455               	iorwf	___fladd@b+1,w
  6113     0F52  0454               	iorwf	___fladd@b,w
  6114     0F53  1D03               	skipz
  6115     0F54  2F56               	goto	u247_21
  6116     0F55  2F57               	goto	u247_20
  6117     0F56                     u247_21:
  6118     0F56  2F83               	goto	i1l2129
  6119     0F57                     u247_20:
  6120     0F57                     i1l2109:
  6121     0F57  0867               	movf	___fladd@grs,w
  6122     0F58  1D03               	btfss	3,2
  6123     0F59  2F5B               	goto	u248_21
  6124     0F5A  2F5C               	goto	u248_20
  6125     0F5B                     u248_21:
  6126     0F5B  2F83               	goto	i1l2129
  6127     0F5C                     u248_20:
  6128     0F5C                     i1l2111:
  6129     0F5C  3000               	movlw	0
  6130     0F5D  00D7               	movwf	?___fladd+3
  6131     0F5E  3000               	movlw	0
  6132     0F5F  00D6               	movwf	?___fladd+2
  6133     0F60  3000               	movlw	0
  6134     0F61  00D5               	movwf	?___fladd+1
  6135     0F62  3000               	movlw	0
  6136     0F63  00D4               	movwf	?___fladd
  6137     0F64  2FFF               	goto	i1l705
  6138     0F65                     i1l2115:
  6139     0F65  3001               	movlw	1
  6140     0F66  00DC               	movwf	??___fladd
  6141     0F67                     u249_25:
  6142     0F67  1003               	clrc
  6143     0F68  0DD4               	rlf	___fladd@b,f
  6144     0F69  0DD5               	rlf	___fladd@b+1,f
  6145     0F6A  0DD6               	rlf	___fladd@b+2,f
  6146     0F6B  0DD7               	rlf	___fladd@b+3,f
  6147     0F6C  0BDC               	decfsz	??___fladd,f
  6148     0F6D  2F67               	goto	u249_25
  6149     0F6E                     i1l2117:
  6150     0F6E  1FE7               	btfss	___fladd@grs,7
  6151     0F6F  2F71               	goto	u250_21
  6152     0F70  2F72               	goto	u250_20
  6153     0F71                     u250_21:
  6154     0F71  2F73               	goto	i1l717
  6155     0F72                     u250_20:
  6156     0F72                     i1l2119:
  6157     0F72  1454               	bsf	___fladd@b,0
  6158     0F73                     i1l717:
  6159     0F73  1C67               	btfss	___fladd@grs,0
  6160     0F74  2F76               	goto	u251_21
  6161     0F75  2F77               	goto	u251_20
  6162     0F76                     u251_21:
  6163     0F76  2F7A               	goto	i1l2123
  6164     0F77                     u251_20:
  6165     0F77                     i1l2121:
  6166     0F77  1403               	setc
  6167     0F78  0DE7               	rlf	___fladd@grs,f
  6168     0F79  2F7C               	goto	i1l2125
  6169     0F7A                     i1l2123:
  6170     0F7A  1003               	clrc
  6171     0F7B  0DE7               	rlf	___fladd@grs,f
  6172     0F7C                     i1l2125:
  6173     0F7C  0866               	movf	___fladd@bexp,w
  6174     0F7D  1903               	btfsc	3,2
  6175     0F7E  2F80               	goto	u252_21
  6176     0F7F  2F81               	goto	u252_20
  6177     0F80                     u252_21:
  6178     0F80  2F83               	goto	i1l2129
  6179     0F81                     u252_20:
  6180     0F81                     i1l2127:
  6181     0F81  3001               	movlw	1
  6182     0F82  02E6               	subwf	___fladd@bexp,f
  6183     0F83                     i1l2129:
  6184     0F83  1FD6               	btfss	___fladd@b+2,7
  6185     0F84  2F86               	goto	u253_21
  6186     0F85  2F87               	goto	u253_20
  6187     0F86                     u253_21:
  6188     0F86  2F65               	goto	i1l2115
  6189     0F87                     u253_20:
  6190     0F87                     i1l2131:
  6191     0F87  01E5               	clrf	___fladd@aexp
  6192     0F88                     i1l2133:
  6193     0F88  1FE7               	btfss	___fladd@grs,7
  6194     0F89  2F8B               	goto	u254_21
  6195     0F8A  2F8C               	goto	u254_20
  6196     0F8B                     u254_21:
  6197     0F8B  2F9A               	goto	i1l2141
  6198     0F8C                     u254_20:
  6199     0F8C                     i1l2135:
  6200     0F8C  0867               	movf	___fladd@grs,w
  6201     0F8D  397F               	andlw	127
  6202     0F8E  1903               	btfsc	3,2
  6203     0F8F  2F91               	goto	u255_21
  6204     0F90  2F92               	goto	u255_20
  6205     0F91                     u255_21:
  6206     0F91  2F95               	goto	i1l723
  6207     0F92                     u255_20:
  6208     0F92                     i1l2137:
  6209     0F92  01E5               	clrf	___fladd@aexp
  6210     0F93  0AE5               	incf	___fladd@aexp,f
  6211     0F94  2F9A               	goto	i1l2141
  6212     0F95                     i1l723:
  6213     0F95  1C54               	btfss	___fladd@b,0
  6214     0F96  2F98               	goto	u256_21
  6215     0F97  2F99               	goto	u256_20
  6216     0F98                     u256_21:
  6217     0F98  2F9A               	goto	i1l2141
  6218     0F99                     u256_20:
  6219     0F99  2F92               	goto	i1l2137
  6220     0F9A                     i1l2141:
  6221     0F9A  0865               	movf	___fladd@aexp,w
  6222     0F9B  1903               	btfsc	3,2
  6223     0F9C  2F9E               	goto	u257_21
  6224     0F9D  2F9F               	goto	u257_20
  6225     0F9E                     u257_21:
  6226     0F9E  2FD3               	goto	i1l726
  6227     0F9F                     u257_20:
  6228     0F9F                     i1l2143:
  6229     0F9F  3001               	movlw	1
  6230     0FA0  07D4               	addwf	___fladd@b,f
  6231     0FA1  3000               	movlw	0
  6232     0FA2  1803               	skipnc
  6233     0FA3  3001               	movlw	1
  6234     0FA4  07D5               	addwf	___fladd@b+1,f
  6235     0FA5  3000               	movlw	0
  6236     0FA6  1803               	skipnc
  6237     0FA7  3001               	movlw	1
  6238     0FA8  07D6               	addwf	___fladd@b+2,f
  6239     0FA9  3000               	movlw	0
  6240     0FAA  1803               	skipnc
  6241     0FAB  3001               	movlw	1
  6242     0FAC  07D7               	addwf	___fladd@b+3,f
  6243     0FAD                     i1l2145:
  6244     0FAD  1C57               	btfss	___fladd@b+3,0
  6245     0FAE  2FB0               	goto	u258_21
