

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 14:16:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                                        l802 0C07                                          l556 07E5  
                                        l549 07FA                                          l734 0FE7  
                                        l559 07FA                                          l736 0FF5  
                                        l728 0F75                                          l752 0375  
                                        l809 0C23                                          l771 17ED  
                                        l764 0369                                          l773 17FF  
                                        l758 02E5                                          l796 0BC4  
                                        l798 0C59                                          _GIE 005F  
                                        _RA0 0028                                          _LDC 01BE  
                                        _RA1 0029                                          _RDC 01C0  
                                        _isr 0A36                                          indf 0000  
                               i1___fltol@f1 0054                                 ___flmul@aexp 00C0  
                               ___flmul@bexp 00C1                                 ___flmul@sign 00BB  
                               ___flmul@temp 00C6                                 ___flmul@prod 00C2  
                              i1___fldiv@grs 004E                                i1___fldiv@rem 0047  
                               ___fltol@exp1 00EB                                         l2021 1787  
                                       l2101 0E65                                         l2031 1796  
                                       l2023 1788                                         l2015 1779  
                                       l2111 0E79                                         l2103 0E66  
                                       l2033 179E                                         l2025 1789  
                                       l2017 1785                                         l2201 0FDA  
                                       l2105 0E6B                                         l2113 0E7B  
                                       l2041 078E                                         l2035 17A1  
                                       l2027 178C                                         l2019 1786  
                                       l2211 0FF1                                         l2203 0FDE  
                                       l2131 0EC4                                         l2115 0E8B  
                                       l2123 0EA4                                         l2107 0E70  
                                       l2051 07B3                                         l2037 17AC  
                                       l2029 1793                                         l2205 0FE6  
                                       l2141 0EE3                                         l2133 0ECC  
                                       l2125 0EA9                                         l2117 0E97  
                                       l2109 0E78                                         l2301 029A  
                                       l2221 003A                                         l2061 07C1  
                                       l2053 07B5                                         l2045 0797  
                                       l2207 0FEB                                         l2151 0F15  
                                       l2143 0EF5                                         l2135 0ED4  
                                       l2119 0E9B                                         l2311 02BF  
                                       l2303 02A8                                         l2231 0051  
                                       l2223 003E                                         l2071 07EA  
                                       l2055 07B9                                         l2063 07D3  
                                       l2047 07AA                                         l2039 0783  
                                       l3031 089B                                         l2209 0FEF  
                                       l2161 0F36                                         l2153 0F16  
                                       l2145 0EF9                                         l2137 0EDC  
                                       l2129 0EB2                                         l2081 0E3A  
                                       l2321 02E2                                         l2305 02B1  
                                       l2313 02C5                                         l2241 0068  
                                       l2233 0053                                         l2225 003F  
                                       l2217 0031                                         l2073 07EF  
                                       l2049 07AB                                         l3033 08AE  
                                       l2171 0F4F                                         l2163 0F38  
                                       l2155 0F24                                         l2147 0EFA  
                                       l2139 0EDE                                         l2091 0E4E  
                                       l2083 0E3B                                         l2075 0E2D  
                                       l2331 0301                                         l2315 02C9  
                                       l2307 02B5                                         l2251 007D  
                                       l2243 0069                                         l2235 005B  
                                       l2227 0044                                         l2219 0036  
                                       l3035 08B7                                         l3027 0880  
                                       l2181 0F72                                         l2165 0F41  
                                       l2173 0F55                                         l2149 0F03  
                                       l2157 0F28                                         l2085 0E40  
                                       l2093 0E50                                         l2077 0E32  
                                       l2341 0347                                         l2333 031A  
                                       l2325 02EA                                         l2317 02CA  
                                       l2309 02B6                                         l2261 0098  
                                       l2253 0085                                         l2245 006E  
                                       l2237 0060                                         l2229 0049  
                                       l2069 07DA                                         l3029 088A  
                                       l2191 0F91                                         l2175 0F59  
                                       l2167 0F45                                         l2159 0F2E  
                                       l2095 0E58                                         l2087 0E45  
                                       l2079 0E36                                         l2351 0364  
                                       l2343 0351                                         l2327 02EF  
                                       l2335 0320                                         l2319 02CE  
                                       l2271 0114                                         l2263 00A6  
                                       l2255 008A                                         l2247 0073  
                                       l2239 0064                                         l2193 0FAA  
                                       l2185 0F7A                                         l2177 0F5A  
                                       l2169 0F46                                         l2097 0E5D  
                                       l2089 0E4D                                         l2353 036D  
                                       l2345 0353                                         l2337 032D  
                                       l2329 02FD                                         l2281 0180  
                                       l2273 0130                                         l2265 00B3  
                                       l2257 008F                                         l2249 007B  
                                       l2361 0BAC                                         l2187 0F7F  
                                       l2195 0FB0                                         l2179 0F5E  
                                       l2099 0E61                                         l2347 035F  
                                       l2339 0338                                         l2291 020A  
                                       l2283 018E                                         l2275 014C  
                                       l2267 00CE                                         l2371 0BD8  
                                       l2363 0BBC                                         l2197 0FBD  
                                       l2189 0F8D                                         l2349 0363  
                                       l2293 0218                                         l2285 01AB  
                                       l2277 0155                                         l2269 00EA  
                                       l2381 0C0E                                         l2373 0BE5  
                                       l2365 0BCC                                         l2357 0BA3  
                                       l2199 0FCB                                         l2295 0243  
                                       l2287 01C2                                         l2279 0163  
                                       l2391 0C47                                         l2383 0C19  
                                       l2375 0BEC                                         l2359 0BA8  
                                       l2297 0269                                         l2289 01DF  
                                       l2393 0C4C                                         l2385 0C1D  
                                       l2377 0BF0                                         l2369 0BD5  
                                       l2801 06CC                                         l2299 0291  
                                       l2395 0C50                                         l2387 0C27  
                                       l2379 0BFE                                         l2811 0723  
                                       l2803 06CE                                         l2821 082D  
                                       l2397 0C51                                         l2389 0C31  
                                       l2805 06D3                                         l2831 0834  
                                       l2823 082E                                         l2815 0819  
                                       l2807 06DD                                         l2841 0839  
                                       l2833 0835                                         l2825 082F  
                                       l2817 081D                                         l2809 06E0  
                                       l2771 08EF                                         l2763 08C9  
                                       l2851 083F                                         l2843 083A  
                                       l2835 0836                                         l2827 0830  
                                       l2819 0821                                         l1981 085E  
                                       l2773 0926                                         l2765 08CF  
                                       l2853 0840                                         l2845 083B  
                                       l2837 0837                                         l2829 0831  
                                       l1983 086B                                         l2767 08D9  
                                       l2855 0843                                         l2847 083C  
                                       l2839 0838                                         l1991 17E3  
                                       l1985 0878                                         l1977 084D  
                                       l2769 08E9                                         l2849 083D  
                                       l1993 17E7                                         l1979 0851  
                                       l1995 17F6                                         l1987 17DA  
                                       l2795 06BB                                         l1997 17FB  
                                       l1989 17DC                                         l2797 06BE  
                                       l2799 06C5                                         ?_isr 0070  
                                       u3001 025B                                         u3010 0277  
                                       u3002 0262                                         u3003 0269  
                                       u3100 02E9                                         u3101 02E8  
                                       u3021 0283                                         u2310 0851  
                                       u3110 02EF                                         u3022 028A  
                                       u2311 0850                                         u3111 02EE  
                                       u3023 0291                                         u3015 0272  
                                       u2320 085E                                         u3120 0301  
                                       u2321 085D                                         u3121 0300  
                                       u2330 086B                                         u3130 0310  
                                       u3050 02B5                                         u2410 078E  
                                       u3210 0BEB                                         u2331 086A  
                                       u3051 02B4                                         u3035 0293  
                                       u2411 078D                                         u3211 0BEA  
                                       u2340 0878                                         u3140 032D  
                                       u2500 07EF                                         u2420 07A5  
                                       u3300 0C50                                         u2341 0877  
                                       u3141 032C                                         u3045 02AA  
                                       u2501 07EE                                         u3301 0C4F  
                                       u3205 0BDD                                         u2510 0E3A  
                                       u2350 17E7                                         u3150 0347  
                                       u3070 02C9                                         u2430 07B9  
                                       u3230 0C0D                                         u2511 0E39  
                                       u2351 17E6                                         u3151 0346  
                                       u3135 030B                                         u3071 02C8  
                                       u2431 07B8                                         u3231 0C0C  
                                       u2520 0E40                                         u3160 0363  
                                       u3080 02CE                                         u2440 07C0  
                                       u2521 0E3F                                         u3161 0362  
                                       u3145 0329                                         u3081 02CD  
                                       u3065 02B8                                         u2441 07BF  
                                       u2425 07A0                                         u3225 0BFF  
                                       u2530 0E45                                         u2370 17FB  
                                       u3090 02E2                                         u3250 0C1D  
                                       u3170 0BA8                                         u2531 0E44  
                                       u2371 17FA                                         u3155 0343  
                                       u3091 02E1                                         u3251 0C1C  
                                       u3171 0BA7                                         u2700 0F59  
                                       u2620 0EF9                                         u2540 0E65  
                                       u2460 07D2                                         u3260 0C23  
                                       u3180 0BAC                                         u4220 06CC  
                                       u2701 0F58                                         u2621 0EF8  
                                       u2605 0EE5                                         u2541 0E64  
                                       u2365 17EE                                         u2461 07D1  
                                       u3261 0C22                                         u3245 0C12  
                                       u3181 0BAB                                         u4221 06CB  
                                       u2710 0F5E                                         u2550 0E6B  
                                       u2470 07D9                                         u3270 0C27  
                                       u3190 0BCC                                         u4230 06D3  
                                       u2711 0F5D                                         u2615 0EEE  
                                       u2551 0E6A                                         u2471 07D8  
                                       u2455 07C2                                         u3271 0C26  
                                       u3191 0BCB                                         u4231 06D2  
                                       u2720 0F72                                         u2640 0F15  
                                       u2560 0E70                                         u2800 003E  
                                       u3280 0C3C                                         u2721 0F71  
                                       u2641 0F14                                         u2561 0E6F  
                                       u2801 003D                                         u2730 0F79  
                                       u2650 0F2E                                         u2570 0E8B  
                                       u2810 0044                                         u2490 07EA  
                                       u3290 0C4C                                         u2731 0F78  
                                       u2651 0F2D                                         u2635 0EFC  
                                       u2571 0E8A                                         u2811 0043  
                                       u2491 07E9                                         u3291 0C4B  
                                       u2740 0F7F                                         u2660 0F36  
                                       u2580 0EA9                                         u2820 0049  
                                       u2741 0F7E                                         u2661 0F35  
                                       u2645 0F11                                         u2581 0EA8  
                                       u2901 0122                                         u2821 0048  
                                       u2485 07DC                                         u3285 0C37  
                                       u2750 0F91                                         u2590 0EE3  
                                       u2902 0129                                         u2830 0068  
                                       u2751 0F90                                         u2591 0EE2  
                                       u2911 013E                                         u2903 0130  
                                       u2831 0067                                         u2760 0FA0  
                                       u2680 0F45                                         u2912 0145  
                                       u2840 006E                                         u2681 0F44  
                                       u2913 014C                                         u2841 006D  
                                       u2770 0FBD                                         u2850 0073  
                                       u2771 0FBC                                         u2675 0F3A  
                                       u2931 0172                                         u2851 0072  
                                       _PEIE 005E                                         u2780 0FDA  
                                       u2932 0179                                         u2860 008A  
                                       u4540 08AE                                         u2781 0FD9  
                                       u2765 0F9B                                         u2941 019D  
                                       u2933 0180                                         u2925 014E  
                                       u2861 0089                                         u4541 08AD  
                                       u2790 0FEF                                         u2942 01A4  
                                       u2870 008F                                         u4607 092A  
                                       u2791 0FEE                                         u2775 0FB9  
                                       u2695 0F48                                         u2943 01AB  
                                       u2871 008E                                         u4617 17A7  
                                       u2785 0FD6                                         u2961 01D1  
                                       u2881 00DC                                         u4545 08AA  
                                       u2962 01D8                                         u2882 00E3  
                                       u2971 01FC                                         u2963 01DF  
                                       u2955 01AD                                         u2891 00F8  
                                       u2883 00EA                                         u2972 0203  
                                       u2892 00FF                                         u2981 0227  
                                       u2973 020A                                         u2893 0106  
                                       u4557 08BF                                         u2990 024F  
                                       u2982 022E                                         u2983 0235  
                                       u4567 06C2                                         u4577 08D5  
                                       u4587 08E5                                         u2995 024A  
                                       u4597 08F3                                         _main 0880  
                              i1___flmul@grs 002E                                         _time 01B8  
                                       btemp 007E                                         start 0010  
                            ___fldiv@new_exp 00DA                              __end_of_Lcd_Cmd 17B0  
                                      ??_isr 0069                               i1___fldiv@aexp 0053  
                             i1___fldiv@bexp 0052                               i1___fldiv@sign 004B  
                              ___fltol@sign1 00EA                                        ?_main 0070  
                            __end_of___fldiv 1000                              __end_of___flmul 0376  
                            __end_of___fltol 07FB                                        _ANSEL 0188  
                                      _T1CON 0010                                        i1l250 0ADC  
                                      i1l252 0AD6                                        i1l237 0A50  
                                      i1l246 0AAB                                        i1l238 0A4B  
                                      i1l271 09B3                                        i1l247 0A8E  
                                      i1l255 0ADF                                        i1l239 0A47  
                                      i1l274 09BA                                        i1l277 0A35  
                                      i1l712 0CB0                                        i1l714 0E2C  
                                      i1l810 0B75                                        i1l802 0B4D  
                                      i1l556 0990                                        i1l549 09A5  
                                      i1l734 0E14                                        i1l559 09A5  
                                      i1l736 0E22                                        i1l728 0DA2  
                                      i1l752 06BA                                        i1l809 0B69  
                                      i1l771 17C4                                        i1l764 06AE  
                                      i1l773 17D6                                        i1l758 062A  
                                      i1l796 0B0A                                        i1l798 0B9F  
                                      _TMR1H 000F                                        _TMR1L 000E  
                                      _PORTA 0005                                        _PORTB 0006  
                                      _PORTC 0007                                        _PORTD 0008  
                                      _PORTE 0009                                        _TRISA 0085  
                                      _TRISB 0086                                        _TRISC 0087  
                                      _TRISD 0088                                        _SSPIE 0463  
                                      _TRISE 0089                                        _SSPIF 0063  
                                      _Ultra 01BC                               i1___flmul@aexp 0032  
                             i1___flmul@bexp 0033                               i1___flmul@sign 002D  
                             i1___flmul@temp 0038                               i1___flmul@prod 0034  
                                      _setup 0819                                        pclath 000A  
                             i1___fltol@exp1 005D                                        status 0003  
                                      wtemp0 007E        __end_ofi1_ultrasonic_measure_distance 0A36  
              i1_ultrasonic_measure_distance 09A6                             __end_of_Lcd_Init 092E  
                           __end_of_Lcd_Port 0880  i1ultrasonic_measure_distance@pulse_duration 0065  
  ultrasonic_measure_distance@pulse_duration 01CC                              __initialization 0013  
                               __end_of_main 08C9                                       ??_main 01D0  
                                ?i1___xxtofl 0070                                       ?_setup 0070  
                                     _ANSELH 0189                                       i1l2001 17B1  
                                     i1l2011 17D2                                       i1l2003 17B3  
                                     i1l2005 17BA                                       i1l2007 17BE  
                                     i1l2009 17CD                                       i1l3001 0A70  
                                     i1l3011 0A8D                                       i1l3003 0A71  
                                     i1l3021 0AC5                                       i1l3013 0A94  
                                     i1l3005 0A77                                       i1l3023 0ACE  
                                     i1l3015 0AAF                                       i1l3007 0A7B  
                                     i1l2401 092E                                       i1l3025 0ACF  
                                     i1l3017 0AB3                                       i1l3009 0A8A  
                                     i1l2411 0956                                       i1l2403 0939  
                                     i1l3019 0AC2                                       i1l2501 0D0B  
                                     i1l2413 095E                                       i1l2503 0D10  
                                     i1l2511 0D30                                       i1l2431 0985  
                                     i1l2423 096C                                       i1l2415 0960  
                                     i1l2407 0942                                       i1l2521 0D5B  
                                     i1l2513 0D42                                       i1l2505 0D22  
                                     i1l2441 0C63                                       i1l2601 03A9  
                                     i1l2433 0995                                       i1l2417 0964  
                                     i1l2425 097E                                       i1l2409 0955  
                                     i1l2531 0D73                                       i1l2523 0D63  
                                     i1l2515 0D43                                       i1l2507 0D26  
                                     i1l2451 0C7A                                       i1l2443 0C67  
                                     i1l2611 03C0                                       i1l2603 03AD  
                                     i1l2435 099A                                       i1l2541 0D8B  
                                     i1l2533 0D7C                                       i1l2525 0D65  
                                     i1l2517 0D51                                       i1l2509 0D27  
                                     i1l2461 0C8E                                       i1l2453 0C7B  
                                     i1l2445 0C68                                       i1l2437 0C5A  
                                     i1l2701 067D                                       i1l2613 03C2  
                                     i1l2605 03AE                                       i1l2551 0DBA  
                                     i1l2543 0D9F                                       i1l2527 0D6E  
                                     i1l2535 0D82                                       i1l2519 0D55  
                                     i1l2471 0CA5                                       i1l2463 0C92  
                                     i1l2447 0C6D                                       i1l2455 0C7D  
                                     i1l2439 0C5F                                       i1l2711 06A8  
                                     i1l2703 068C                                       i1l2631 042F  
                                     i1l2623 03DD                                       i1l2615 03CA  
                                     i1l2607 03B3                                       i1l2561 0DF8  
                                     i1l2553 0DBE                                       i1l2537 0D86  
                                     i1l2529 0D72                                       i1l2481 0CC8  
                                     i1l2473 0CA6                                       i1l2465 0C93  
                                     i1l2457 0C85                                       i1l2449 0C72  
                                     i1l2713 06A9                                       i1l2705 0696  
                                     i1l2641 04A8                                       i1l2633 0459  
                                     i1l2625 03EB                                       i1l2617 03CF  
                                     i1l2609 03B8                                       i1l2721 0AEE  
                                     i1l2571 0E1C                                       i1l2563 0E07  
                                     i1l2555 0DD7                                       i1l2547 0DA7  
                                     i1l2539 0D87                                       i1l2491 0CDF  
                                     i1l2467 0C98                                       i1l2475 0CA8  
                                     i1l2459 0C8A                                       i1l2715 06B2  
                                     i1l2707 0698                                       i1l2651 0524  
                                     i1l2643 04C5                                       i1l2635 0475  
                                     i1l2627 03F8                                       i1l2619 03D4  
                                     i1l2731 0B1B                                       i1l2723 0AF2  
                                     i1l2573 0E1E                                       i1l2565 0E0B  
                                     i1l2549 0DAC                                       i1l2557 0DDD  
                                     i1l2493 0CF1                                       i1l2477 0CB8  
                                     i1l2485 0CD1                                       i1l2469 0C9D  
                                     i1l2709 06A4                                       i1l2661 05D6  
                                     i1l2653 054F                                       i1l2645 04D3  
                                     i1l2637 0491                                       i1l2629 0413  
                                     i1l2581 037B                                       i1l2741 0B44  
                                     i1l2733 0B1E                                       i1l2725 0B02  
                                     i1l2567 0E13                                       i1l2559 0DEA  
                                     i1l2495 0CF9                                       i1l2487 0CD6  
                                     i1l2479 0CC4                                       i1l2671 05FB  
                                     i1l2663 05DF                                       i1l2655 055D  
                                     i1l2647 04F0                                       i1l2639 049A  
                                     i1l2591 038E                                       i1l2583 037F  
                                     i1l2751 0B77                                       i1l2743 0B54  
                                     i1l2735 0B2B                                       i1l2727 0B12  
                                     i1l2719 0AE9                                       i1l2569 0E18  
                                     i1l2497 0D01                                       i1l2681 0613  
                                     i1l2673 0604                                       i1l2665 05ED  
                                     i1l2657 0588                                       i1l2649 0507  
                                     i1l2593 0396                                       i1l2585 0383  
                                     i1l2753 0B8D                                       i1l2745 0B5F  
                                     i1l2737 0B32                                       i1l2499 0D09  
                                     i1l2691 0642                                       i1l2683 0627  
                                     i1l2667 05F6                                       i1l2675 060A  
                                     i1l2659 05AE                                       i1l2595 0398  
                                     i1l2587 0384                                       i1l2579 0376  
                                     i1l2755 0B92                                       i1l2747 0B63  
                                     i1l2739 0B36                                       i1l2693 0646  
                                     i1l2677 060E                                       i1l2669 05FA  
                                     i1l2597 03A0                                       i1l2589 0389  
                                     i1l2757 0B96                                       i1l2749 0B6D  
                                     i1l2861 09B0                                       i1l2695 065F  
                                     i1l2687 062F                                       i1l2679 060F  
                                     i1l2599 03A5                                       i1l2759 0B97  
                                     i1l2871 09C3                                       i1l2863 09B7  
                                     i1l2689 0634                                       i1l2697 0665  
                                     i1l2873 09F0                                       i1l2865 09B9  
                                     i1l2857 09A6                                       i1l2699 0672  
                                     i1l2867 09BE                                       i1l2859 09A9  
                                     i1l2869 09C2                                       i1l2991 0A56  
                                     i1l2993 0A5B                                       i1l2985 0A36  
                                     i1l2995 0A5F                                       i1l2987 0A3A  
                                     i1l2997 0A6C                                       i1l2989 0A3E  
                                     i1l2999 0A6F                                       u240_20 17D2  
                                     u400_20 062E                                       u240_21 17D1  
                                     u400_21 062D                                       u401_20 0634  
                                     u401_21 0633                                       u402_20 0646  
                                     u402_21 0645                                       u410_25 0B23  
                                     u403_20 0655                                       u331_20 0939  
                                     u411_20 0B31                                       u331_21 0938  
                                     u411_21 0B30                                       u403_25 0650  
                                     u404_20 0672                                       u340_20 099A  
                                     u332_20 0950                                       u420_20 0B96  
                                     u404_21 0671                                       u340_21 0999  
                                     u420_21 0B95                                       u404_25 066E  
                                     u332_25 094B                                       u412_25 0B45  
                                     u341_20 0C67                                       u405_20 068C  
                                     u333_20 0964                                       u413_20 0B53  
                                     u341_21 0C66                                       u405_21 068B  
                                     u333_21 0963                                       u413_21 0B52  
                                     u405_25 0688                                       u342_20 0C6D  
                                     u238_20 17BE                                       u406_20 06A8  
                                     u334_20 096B                                       u342_21 0C6C  
                                     u238_21 17BD                                       u406_21 06A7  
                                     u334_21 096A                                       u350_25 0D12  
                                     u414_25 0B58                                       u343_20 0C72  
                                     u415_20 0B63                                       u407_20 0AEE  
                                     u343_21 0C71                                       u415_21 0B62  
                                     u407_21 0AED                                       u351_25 0D1B  
                                     u239_25 17C5                                       u335_25 096D  
                                     u360_20 0D86                                       u352_20 0D26  
                                     u344_20 0C92                                       u336_20 097D  
                                     u416_20 0B69                                       u408_20 0AF2  
                                     u424_20 09B7                                       u360_21 0D85  
                                     u352_21 0D25                                       u344_21 0C91  
                                     u336_21 097C                                       u416_21 0B68  
                                     u408_21 0AF1                                       u424_21 09B6  
                                     u361_20 0D8B                                       u345_20 0C98  
                                     u337_20 0984                                       u417_20 0B6D  
                                     u409_20 0B12                                       u425_20 09BE  
                                     u361_21 0D8A                                       u345_21 0C97  
                                     u337_21 0983                                       u417_21 0B6C  
                                     u409_21 0B11                                       u425_21 09BD  
                                     u353_25 0D29                                       u362_20 0D9F  
                                     u354_20 0D42                                       u346_20 0C9D  
                                     u370_20 0383                                       u418_20 0B82  
                                     u450_20 0A94                                       u442_20 0A3A  
                                     u362_21 0D9E                                       u354_21 0D41  
                                     u346_21 0C9C                                       u370_21 0382  
                                     u450_21 0A93                                       u442_21 0A39  
                                     u354_25 0D3E                                       u338_25 0987  
                                     u418_25 0B7D                                       u363_20 0DA6  
                                     u355_20 0D5B                                       u347_20 0CB8  
                                     u371_20 0389                                       u339_20 0995  
                                     u419_20 0B92                                       u451_20 0AAF  
                                     u443_20 0A3E                                       u363_21 0DA5  
                                     u355_21 0D5A                                       u347_21 0CB7  
                                     u371_21 0388                                       u339_21 0994  
