

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  4236                           
  4237                           	psect	text12
  4238     05E2                     __ptext12:	
  4239 ;; *************** function ___fldiv *****************
  4240 ;; Defined at:
  4241 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;  a               4    0[COMMON] unsigned int 
  4244 ;;  b               4    4[COMMON] unsigned int 
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;  grs             4    7[BANK0 ] unsigned long 
  4247 ;;  rem             4    0[BANK0 ] unsigned long 
  4248 ;;  new_exp         2    5[BANK0 ] int 
  4249 ;;  aexp            1   12[BANK0 ] unsigned char 
  4250 ;;  bexp            1   11[BANK0 ] unsigned char 
  4251 ;;  sign            1    4[BANK0 ] unsigned char 
  4252 ;; Return value:  Size  Location     Type
  4253 ;;                  4    0[COMMON] unsigned char 
  4254 ;; Registers used:
  4255 ;;		wreg, status,2, status,0, btemp+1
  4256 ;; Tracked objects:
  4257 ;;		On entry : 0/0
  4258 ;;		On exit  : 0/0
  4259 ;;		Unchanged: 0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4261 ;;      Params:         8       0       0       0       0
  4262 ;;      Locals:         0      13       0       0       0
  4263 ;;      Temps:          5       0       0       0       0
  4264 ;;      Totals:        13      13       0       0       0
  4265 ;;Total ram usage:       26 bytes
  4266 ;; Hardware stack levels used: 1
  4267 ;; This function calls:
  4268 ;;		Nothing
  4269 ;; This function is called by:
  4270 ;;		_getDigits
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274     05E2                     ___fldiv:	
  4275                           ;psect for function ___fldiv
  4276                           
  4277     05E2                     i1l1659:	
  4278                           ;incstack = 0
  4279                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4280                           
  4281     05E2  0877               	movf	___fldiv@b+3,w
  4282     05E3  3980               	andlw	128
  4283     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  4284     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  4285     05E6  00A4               	movwf	___fldiv@sign
  4286     05E7                     i1l1661:
  4287     05E7  0877               	movf	___fldiv@b+3,w
  4288     05E8  00F8               	movwf	??___fldiv
  4289     05E9  0778               	addwf	??___fldiv,w
  4290     05EA  00AB               	movwf	___fldiv@bexp
  4291     05EB                     i1l1663:
  4292     05EB  1FF6               	btfss	___fldiv@b+2,7
  4293     05EC  2DEE               	goto	u211_21
  4294     05ED  2DEF               	goto	u211_20
  4295     05EE                     u211_21:
  4296     05EE  2DF0               	goto	i1l1667
  4297     05EF                     u211_20:
  4298     05EF                     i1l1665:
  4299     05EF  142B               	bsf	___fldiv@bexp,0
  4300     05F0                     i1l1667:
  4301     05F0  082B               	movf	___fldiv@bexp,w
  4302     05F1  1903               	btfsc	3,2
  4303     05F2  2DF4               	goto	u212_21
  4304     05F3  2DF5               	goto	u212_20
  4305     05F4                     u212_21:
  4306     05F4  2E05               	goto	i1l1677
  4307     05F5                     u212_20:
  4308     05F5                     i1l1669:
  4309     05F5  0A2B               	incf	___fldiv@bexp,w
  4310     05F6  1D03               	btfss	3,2
  4311     05F7  2DF9               	goto	u213_21
  4312     05F8  2DFA               	goto	u213_20
  4313     05F9                     u213_21:
  4314     05F9  2E02               	goto	i1l1673
  4315     05FA                     u213_20:
  4316     05FA                     i1l1671:
  4317     05FA  3000               	movlw	0
  4318     05FB  00F7               	movwf	___fldiv@b+3
  4319     05FC  3000               	movlw	0
  4320     05FD  00F6               	movwf	___fldiv@b+2
  4321     05FE  3000               	movlw	0
  4322     05FF  00F5               	movwf	___fldiv@b+1
  4323     0600  3000               	movlw	0
  4324     0601  00F4               	movwf	___fldiv@b
  4325     0602                     i1l1673:
  4326     0602  17F6               	bsf	___fldiv@b+2,7
  4327     0603                     i1l1675:
  4328     0603  01F7               	clrf	___fldiv@b+3
  4329     0604  2E0D               	goto	i1l1679
  4330     0605                     i1l1677:
  4331     0605  3000               	movlw	0
  4332     0606  00F7               	movwf	___fldiv@b+3
  4333     0607  3000               	movlw	0
  4334     0608  00F6               	movwf	___fldiv@b+2
  4335     0609  3000               	movlw	0
  4336     060A  00F5               	movwf	___fldiv@b+1
  4337     060B  3000               	movlw	0
  4338     060C  00F4               	movwf	___fldiv@b
  4339     060D                     i1l1679:
  4340     060D  0873               	movf	___fldiv@a+3,w
  4341     060E  3980               	andlw	128
  4342     060F  00F8               	movwf	??___fldiv
  4343     0610  0878               	movf	??___fldiv,w
  4344     0611  06A4               	xorwf	___fldiv@sign,f
  4345     0612                     i1l1681:
  4346     0612  0873               	movf	___fldiv@a+3,w
  4347     0613  00F8               	movwf	??___fldiv
  4348     0614  0778               	addwf	??___fldiv,w
  4349     0615  00AC               	movwf	___fldiv@aexp
  4350     0616                     i1l1683:
  4351     0616  1FF2               	btfss	___fldiv@a+2,7
  4352     0617  2E19               	goto	u214_21
  4353     0618  2E1A               	goto	u214_20
  4354     0619                     u214_21:
  4355     0619  2E1B               	goto	i1l1687
  4356     061A                     u214_20:
  4357     061A                     i1l1685:
  4358     061A  142C               	bsf	___fldiv@aexp,0
  4359     061B                     i1l1687:
  4360     061B  082C               	movf	___fldiv@aexp,w
  4361     061C  1903               	btfsc	3,2
  4362     061D  2E1F               	goto	u215_21
  4363     061E  2E20               	goto	u215_20
  4364     061F                     u215_21:
  4365     061F  2E30               	goto	i1l1697
  4366     0620                     u215_20:
  4367     0620                     i1l1689:
  4368     0620  0A2C               	incf	___fldiv@aexp,w
  4369     0621  1D03               	btfss	3,2
  4370     0622  2E24               	goto	u216_21
  4371     0623  2E25               	goto	u216_20
  4372     0624                     u216_21:
  4373     0624  2E2D               	goto	i1l1693
  4374     0625                     u216_20:
  4375     0625                     i1l1691:
  4376     0625  3000               	movlw	0
  4377     0626  00F3               	movwf	___fldiv@a+3
  4378     0627  3000               	movlw	0
  4379     0628  00F2               	movwf	___fldiv@a+2
  4380     0629  3000               	movlw	0
  4381     062A  00F1               	movwf	___fldiv@a+1
  4382     062B  3000               	movlw	0
  4383     062C  00F0               	movwf	___fldiv@a
  4384     062D                     i1l1693:
  4385     062D  17F2               	bsf	___fldiv@a+2,7
  4386     062E                     i1l1695:
  4387     062E  01F3               	clrf	___fldiv@a+3
  4388     062F  2E38               	goto	i1l532
  4389     0630                     i1l1697:
  4390     0630  3000               	movlw	0
  4391     0631  00F3               	movwf	___fldiv@a+3
  4392     0632  3000               	movlw	0
  4393     0633  00F2               	movwf	___fldiv@a+2
  4394     0634  3000               	movlw	0
  4395     0635  00F1               	movwf	___fldiv@a+1
  4396     0636  3000               	movlw	0
  4397     0637  00F0               	movwf	___fldiv@a
  4398     0638                     i1l532:
  4399     0638  0873               	movf	___fldiv@a+3,w
  4400     0639  0472               	iorwf	___fldiv@a+2,w
  4401     063A  0471               	iorwf	___fldiv@a+1,w
  4402     063B  0470               	iorwf	___fldiv@a,w
  4403     063C  1D03               	skipz
  4404     063D  2E3F               	goto	u217_21
  4405     063E  2E40               	goto	u217_20
  4406     063F                     u217_21:
  4407     063F  2E59               	goto	i1l1707
  4408     0640                     u217_20:
  4409     0640                     i1l1699:
  4410     0640  3000               	movlw	0
  4411     0641  00F7               	movwf	___fldiv@b+3
  4412     0642  3000               	movlw	0
  4413     0643  00F6               	movwf	___fldiv@b+2
  4414     0644  3000               	movlw	0
  4415     0645  00F5               	movwf	___fldiv@b+1
  4416     0646  3000               	movlw	0
  4417     0647  00F4               	movwf	___fldiv@b
  4418     0648  3080               	movlw	128
  4419     0649  04F6               	iorwf	___fldiv@b+2,f
  4420     064A  307F               	movlw	127
  4421     064B  04F7               	iorwf	___fldiv@b+3,f
  4422     064C                     i1l1701:
  4423     064C  0824               	movf	___fldiv@sign,w
  4424     064D  00F8               	movwf	??___fldiv
  4425     064E  0878               	movf	??___fldiv,w
  4426     064F  04F7               	iorwf	___fldiv@b+3,f
  4427     0650                     i1l1703:
  4428     0650  0877               	movf	___fldiv@b+3,w
  4429     0651  00F3               	movwf	?___fldiv+3
  4430     0652  0876               	movf	___fldiv@b+2,w
  4431     0653  00F2               	movwf	?___fldiv+2
  4432     0654  0875               	movf	___fldiv@b+1,w
  4433     0655  00F1               	movwf	?___fldiv+1
  4434     0656  0874               	movf	___fldiv@b,w
  4435     0657  00F0               	movwf	?___fldiv
  4436     0658  2FBA               	goto	i1l534
  4437     0659                     i1l1707:
  4438     0659  082B               	movf	___fldiv@bexp,w
  4439     065A  1D03               	btfss	3,2
  4440     065B  2E5D               	goto	u218_21
  4441     065C  2E5E               	goto	u218_20
  4442     065D                     u218_21:
  4443     065D  2E67               	goto	i1l1713
  4444     065E                     u218_20:
  4445     065E                     i1l1709:
  4446     065E  3000               	movlw	0
  4447     065F  00F3               	movwf	?___fldiv+3
  4448     0660  3000               	movlw	0
  4449     0661  00F2               	movwf	?___fldiv+2
  4450     0662  3000               	movlw	0
  4451     0663  00F1               	movwf	?___fldiv+1
  4452     0664  3000               	movlw	0
  4453     0665  00F0               	movwf	?___fldiv
  4454     0666  2FBA               	goto	i1l534
  4455     0667                     i1l1713:
  4456     0667  082B               	movf	___fldiv@bexp,w
  4457     0668  00F8               	movwf	??___fldiv
  4458     0669  01F9               	clrf	??___fldiv+1
  4459     066A  0879               	movf	??___fldiv+1,w
  4460     066B  00FB               	movwf	??___fldiv+3
  4461     066C  082C               	movf	___fldiv@aexp,w
  4462     066D  0278               	subwf	??___fldiv,w
  4463     066E  00FA               	movwf	??___fldiv+2
  4464     066F  1C03               	skipc
  4465     0670  03FB               	decf	??___fldiv+3,f
  4466     0671  087A               	movf	??___fldiv+2,w
  4467     0672  3E7F               	addlw	127
  4468     0673  00A5               	movwf	___fldiv@new_exp
  4469     0674  087B               	movf	??___fldiv+3,w
  4470     0675  1803               	skipnc
  4471     0676  3E01               	addlw	1
  4472     0677  3E00               	addlw	0
  4473     0678  00A6               	movwf	___fldiv@new_exp+1
  4474     0679                     i1l1715:
  4475     0679  0877               	movf	___fldiv@b+3,w
  4476     067A  00A3               	movwf	___fldiv@rem+3
  4477     067B  0876               	movf	___fldiv@b+2,w
  4478     067C  00A2               	movwf	___fldiv@rem+2
  4479     067D  0875               	movf	___fldiv@b+1,w
  4480     067E  00A1               	movwf	___fldiv@rem+1
  4481     067F  0874               	movf	___fldiv@b,w
  4482     0680  00A0               	movwf	___fldiv@rem
  4483     0681                     i1l1717:
  4484     0681  3000               	movlw	0
  4485     0682  00F7               	movwf	___fldiv@b+3
  4486     0683  3000               	movlw	0
  4487     0684  00F6               	movwf	___fldiv@b+2
  4488     0685  3000               	movlw	0
  4489     0686  00F5               	movwf	___fldiv@b+1
  4490     0687  3000               	movlw	0
  4491     0688  00F4               	movwf	___fldiv@b
  4492     0689                     i1l1719:
  4493     0689  3000               	movlw	0
  4494     068A  00AA               	movwf	___fldiv@grs+3
  4495     068B  3000               	movlw	0
  4496     068C  00A9               	movwf	___fldiv@grs+2
  4497     068D  3000               	movlw	0
  4498     068E  00A8               	movwf	___fldiv@grs+1
  4499     068F  3000               	movlw	0
  4500     0690  00A7               	movwf	___fldiv@grs
  4501     0691                     i1l1721:
  4502     0691  01AC               	clrf	___fldiv@aexp
  4503     0692  2EE3               	goto	i1l1741
  4504     0693                     i1l1723:
  4505     0693  082C               	movf	___fldiv@aexp,w
  4506     0694  1903               	btfsc	3,2
  4507     0695  2E97               	goto	u219_21
  4508     0696  2E98               	goto	u219_20
  4509     0697                     u219_21:
  4510     0697  2EB8               	goto	i1l1733
  4511     0698                     u219_20:
  4512     0698                     i1l1725:
  4513     0698  3001               	movlw	1
  4514     0699  00F8               	movwf	??___fldiv
  4515     069A                     u220_25:
  4516     069A  1003               	clrc
  4517     069B  0DA0               	rlf	___fldiv@rem,f
  4518     069C  0DA1               	rlf	___fldiv@rem+1,f
  4519     069D  0DA2               	rlf	___fldiv@rem+2,f
  4520     069E  0DA3               	rlf	___fldiv@rem+3,f
  4521     069F  0BF8               	decfsz	??___fldiv,f
  4522     06A0  2E9A               	goto	u220_25
  4523     06A1  3001               	movlw	1
  4524     06A2  00F8               	movwf	??___fldiv
  4525     06A3                     u221_25:
  4526     06A3  1003               	clrc
  4527     06A4  0DF4               	rlf	___fldiv@b,f
  4528     06A5  0DF5               	rlf	___fldiv@b+1,f
  4529     06A6  0DF6               	rlf	___fldiv@b+2,f
  4530     06A7  0DF7               	rlf	___fldiv@b+3,f
  4531     06A8  0BF8               	decfsz	??___fldiv,f
  4532     06A9  2EA3               	goto	u221_25
  4533     06AA                     i1l1727:
  4534     06AA  1FAA               	btfss	___fldiv@grs+3,7
  4535     06AB  2EAD               	goto	u222_21
  4536     06AC  2EAE               	goto	u222_20
  4537     06AD                     u222_21:
  4538     06AD  2EAF               	goto	i1l1731
  4539     06AE                     u222_20:
  4540     06AE                     i1l1729:
  4541     06AE  1474               	bsf	___fldiv@b,0
  4542     06AF                     i1l1731:
  4543     06AF  3001               	movlw	1
  4544     06B0  00F8               	movwf	??___fldiv
  4545     06B1                     u223_25:
  4546     06B1  1003               	clrc
  4547     06B2  0DA7               	rlf	___fldiv@grs,f
  4548     06B3  0DA8               	rlf	___fldiv@grs+1,f
  4549     06B4  0DA9               	rlf	___fldiv@grs+2,f
  4550     06B5  0DAA               	rlf	___fldiv@grs+3,f
  4551     06B6  0BF8               	decfsz	??___fldiv,f
  4552     06B7  2EB1               	goto	u223_25
  4553     06B8                     i1l1733:
  4554     06B8  0873               	movf	___fldiv@a+3,w
  4555     06B9  0223               	subwf	___fldiv@rem+3,w
  4556     06BA  1D03               	skipz
  4557     06BB  2EC6               	goto	u224_25
  4558     06BC  0872               	movf	___fldiv@a+2,w
  4559     06BD  0222               	subwf	___fldiv@rem+2,w
  4560     06BE  1D03               	skipz
  4561     06BF  2EC6               	goto	u224_25
  4562     06C0  0871               	movf	___fldiv@a+1,w
  4563     06C1  0221               	subwf	___fldiv@rem+1,w
  4564     06C2  1D03               	skipz
  4565     06C3  2EC6               	goto	u224_25
  4566     06C4  0870               	movf	___fldiv@a,w
  4567     06C5  0220               	subwf	___fldiv@rem,w
  4568     06C6                     u224_25:
  4569     06C6  1C03               	skipc
  4570     06C7  2EC9               	goto	u224_21
  4571     06C8  2ECA               	goto	u224_20
  4572     06C9                     u224_21:
  4573     06C9  2EDF               	goto	i1l1739
  4574     06CA                     u224_20:
  4575     06CA                     i1l1735:
  4576     06CA  172A               	bsf	___fldiv@grs+3,6
  4577     06CB                     i1l1737:
  4578     06CB  0870               	movf	___fldiv@a,w
  4579     06CC  02A0               	subwf	___fldiv@rem,f
  4580     06CD  0871               	movf	___fldiv@a+1,w
  4581     06CE  1C03               	skipc
  4582     06CF  0F71               	incfsz	___fldiv@a+1,w
  4583     06D0  2ED2               	goto	u225_25
  4584     06D1  2ED3               	goto	u225_26
  4585     06D2                     u225_25:
  4586     06D2  02A1               	subwf	___fldiv@rem+1,f
  4587     06D3                     u225_26:
  4588     06D3  0872               	movf	___fldiv@a+2,w
  4589     06D4  1C03               	skipc
  4590     06D5  0F72               	incfsz	___fldiv@a+2,w
  4591     06D6  2ED8               	goto	u225_27
  4592     06D7  2ED9               	goto	u225_28
  4593     06D8                     u225_27:
  4594     06D8  02A2               	subwf	___fldiv@rem+2,f
  4595     06D9                     u225_28:
  4596     06D9  0873               	movf	___fldiv@a+3,w
  4597     06DA  1C03               	skipc
  4598     06DB  0F73               	incfsz	___fldiv@a+3,w
  4599     06DC  2EDE               	goto	u225_29
  4600     06DD  2EDF               	goto	u225_20
  4601     06DE                     u225_29:
  4602     06DE  02A3               	subwf	___fldiv@rem+3,f
  4603     06DF                     u225_20:
  4604     06DF                     i1l1739:
  4605     06DF  3001               	movlw	1
  4606     06E0  00F8               	movwf	??___fldiv
  4607     06E1  0878               	movf	??___fldiv,w
  4608     06E2  07AC               	addwf	___fldiv@aexp,f
  4609     06E3                     i1l1741:
  4610     06E3  301A               	movlw	26
  4611     06E4  022C               	subwf	___fldiv@aexp,w
  4612     06E5  1C03               	skipc
  4613     06E6  2EE8               	goto	u226_21
  4614     06E7  2EE9               	goto	u226_20
  4615     06E8                     u226_21:
  4616     06E8  2E93               	goto	i1l1723
  4617     06E9                     u226_20:
  4618     06E9                     i1l1743:
  4619     06E9  0823               	movf	___fldiv@rem+3,w
  4620     06EA  0422               	iorwf	___fldiv@rem+2,w
  4621     06EB  0421               	iorwf	___fldiv@rem+1,w
  4622     06EC  0420               	iorwf	___fldiv@rem,w
  4623     06ED  1903               	skipnz
  4624     06EE  2EF0               	goto	u227_21
  4625     06EF  2EF1               	goto	u227_20
  4626     06F0                     u227_21:
  4627     06F0  2F10               	goto	i1l1757
  4628     06F1                     u227_20:
  4629     06F1                     i1l1745:
  4630     06F1  1427               	bsf	___fldiv@grs,0
  4631     06F2  2F10               	goto	i1l1757
  4632     06F3                     i1l1747:
  4633     06F3  3001               	movlw	1
  4634     06F4  00F8               	movwf	??___fldiv
  4635     06F5                     u228_25:
  4636     06F5  1003               	clrc
  4637     06F6  0DF4               	rlf	___fldiv@b,f
  4638     06F7  0DF5               	rlf	___fldiv@b+1,f
  4639     06F8  0DF6               	rlf	___fldiv@b+2,f
  4640     06F9  0DF7               	rlf	___fldiv@b+3,f
  4641     06FA  0BF8               	decfsz	??___fldiv,f
  4642     06FB  2EF5               	goto	u228_25
  4643     06FC                     i1l1749:
  4644     06FC  1FAA               	btfss	___fldiv@grs+3,7
  4645     06FD  2EFF               	goto	u229_21
  4646     06FE  2F00               	goto	u229_20
  4647     06FF                     u229_21:
  4648     06FF  2F01               	goto	i1l1753
  4649     0700                     u229_20:
  4650     0700                     i1l1751:
  4651     0700  1474               	bsf	___fldiv@b,0
  4652     0701                     i1l1753:
  4653     0701  3001               	movlw	1
  4654     0702  00F8               	movwf	??___fldiv
  4655     0703                     u230_25:
  4656     0703  1003               	clrc
  4657     0704  0DA7               	rlf	___fldiv@grs,f
  4658     0705  0DA8               	rlf	___fldiv@grs+1,f
  4659     0706  0DA9               	rlf	___fldiv@grs+2,f
  4660     0707  0DAA               	rlf	___fldiv@grs+3,f
  4661     0708  0BF8               	decfsz	??___fldiv,f
  4662     0709  2F03               	goto	u230_25
  4663     070A                     i1l1755:
  4664     070A  30FF               	movlw	255
  4665     070B  07A5               	addwf	___fldiv@new_exp,f
  4666     070C  1803               	skipnc
  4667     070D  0AA6               	incf	___fldiv@new_exp+1,f
  4668     070E  30FF               	movlw	255
  4669     070F  07A6               	addwf	___fldiv@new_exp+1,f
  4670     0710                     i1l1757:
  4671     0710  1FF6               	btfss	___fldiv@b+2,7
  4672     0711  2F13               	goto	u231_21
  4673     0712  2F14               	goto	u231_20
  4674     0713                     u231_21:
  4675     0713  2EF3               	goto	i1l1747
  4676     0714                     u231_20:
  4677     0714                     i1l1759:
  4678     0714  01AC               	clrf	___fldiv@aexp
  4679     0715                     i1l1761:
  4680     0715  1FAA               	btfss	___fldiv@grs+3,7
  4681     0716  2F18               	goto	u232_21
  4682     0717  2F19               	goto	u232_20
  4683     0718                     u232_21:
  4684     0718  2F35               	goto	i1l1769
  4685     0719                     u232_20:
  4686     0719                     i1l1763:
  4687     0719  30FF               	movlw	255
  4688     071A  0527               	andwf	___fldiv@grs,w
  4689     071B  00F8               	movwf	??___fldiv
  4690     071C  30FF               	movlw	255
  4691     071D  0528               	andwf	___fldiv@grs+1,w
  4692     071E  00F9               	movwf	??___fldiv+1
  4693     071F  30FF               	movlw	255
  4694     0720  0529               	andwf	___fldiv@grs+2,w
  4695     0721  00FA               	movwf	??___fldiv+2
  4696     0722  307F               	movlw	127
  4697     0723  052A               	andwf	___fldiv@grs+3,w
  4698     0724  00FB               	movwf	??___fldiv+3
  4699     0725  087B               	movf	??___fldiv+3,w
  4700     0726  047A               	iorwf	??___fldiv+2,w
  4701     0727  0479               	iorwf	??___fldiv+1,w
  4702     0728  0478               	iorwf	??___fldiv,w
  4703     0729  1903               	skipnz
  4704     072A  2F2C               	goto	u233_21
  4705     072B  2F2D               	goto	u233_20
  4706     072C                     u233_21:
  4707     072C  2F30               	goto	i1l548
  4708     072D                     u233_20:
  4709     072D                     i1l1765:
  4710     072D  01AC               	clrf	___fldiv@aexp
  4711     072E  0AAC               	incf	___fldiv@aexp,f
  4712     072F  2F35               	goto	i1l1769
  4713     0730                     i1l548:
  4714     0730  1C74               	btfss	___fldiv@b,0
  4715     0731  2F33               	goto	u234_21
  4716     0732  2F34               	goto	u234_20
  4717     0733                     u234_21:
  4718     0733  2F35               	goto	i1l1769
  4719     0734                     u234_20:
  4720     0734  2F2D               	goto	i1l1765
  4721     0735                     i1l1769:
  4722     0735  082C               	movf	___fldiv@aexp,w
  4723     0736  1903               	btfsc	3,2
  4724     0737  2F39               	goto	u235_21
  4725     0738  2F3A               	goto	u235_20
  4726     0739                     u235_21:
  4727     0739  2F6B               	goto	i1l1779
  4728     073A                     u235_20:
  4729     073A                     i1l1771:
  4730     073A  3001               	movlw	1
  4731     073B  07F4               	addwf	___fldiv@b,f
  4732     073C  3000               	movlw	0
  4733     073D  1803               	skipnc
  4734     073E  3001               	movlw	1
  4735     073F  07F5               	addwf	___fldiv@b+1,f
  4736     0740  3000               	movlw	0
  4737     0741  1803               	skipnc
  4738     0742  3001               	movlw	1
  4739     0743  07F6               	addwf	___fldiv@b+2,f
  4740     0744  3000               	movlw	0
  4741     0745  1803               	skipnc
  4742     0746  3001               	movlw	1
  4743     0747  07F7               	addwf	___fldiv@b+3,f
  4744     0748                     i1l1773:
  4745     0748  1C77               	btfss	___fldiv@b+3,0
  4746     0749  2F4B               	goto	u236_21
  4747     074A  2F4C               	goto	u236_20
  4748     074B                     u236_21:
  4749     074B  2F6B               	goto	i1l1779
  4750     074C                     u236_20:
  4751     074C                     i1l1775:
  4752     074C  0874               	movf	___fldiv@b,w
  4753     074D  00F8               	movwf	??___fldiv
  4754     074E  0875               	movf	___fldiv@b+1,w
  4755     074F  00F9               	movwf	??___fldiv+1
  4756     0750  0876               	movf	___fldiv@b+2,w
  4757     0751  00FA               	movwf	??___fldiv+2
  4758     0752  0877               	movf	___fldiv@b+3,w
  4759     0753  00FB               	movwf	??___fldiv+3
  4760     0754  3001               	movlw	1
  4761     0755  00FC               	movwf	??___fldiv+4
  4762     0756                     u237_25:
  4763     0756  0D7B               	rlf	??___fldiv+3,w
  4764     0757  0CFB               	rrf	??___fldiv+3,f
  4765     0758  0CFA               	rrf	??___fldiv+2,f
  4766     0759  0CF9               	rrf	??___fldiv+1,f
  4767     075A  0CF8               	rrf	??___fldiv,f
  4768     075B                     u237_20:
  4769     075B  0BFC               	decfsz	??___fldiv+4,f
  4770     075C  2F56               	goto	u237_25
  4771     075D  087B               	movf	??___fldiv+3,w
  4772     075E  00F7               	movwf	___fldiv@b+3
  4773     075F  087A               	movf	??___fldiv+2,w
  4774     0760  00F6               	movwf	___fldiv@b+2
  4775     0761  0879               	movf	??___fldiv+1,w
  4776     0762  00F5               	movwf	___fldiv@b+1
  4777     0763  0878               	movf	??___fldiv,w
  4778     0764  00F4               	movwf	___fldiv@b
  4779     0765                     i1l1777:
  4780     0765  3001               	movlw	1
  4781     0766  07A5               	addwf	___fldiv@new_exp,f
  4782     0767  1803               	skipnc
  4783     0768  0AA6               	incf	___fldiv@new_exp+1,f
  4784     0769  3000               	movlw	0
  4785     076A  07A6               	addwf	___fldiv@new_exp+1,f
  4786     076B                     i1l1779:
  4787     076B  0826               	movf	___fldiv@new_exp+1,w
  4788     076C  3A80               	xorlw	128
  4789     076D  00FF               	movwf	btemp+1
  4790     076E  3080               	movlw	128
  4791     076F  027F               	subwf	btemp+1,w
  4792     0770  1D03               	skipz
  4793     0771  2F74               	goto	u238_25
  4794     0772  30FF               	movlw	255
  4795     0773  0225               	subwf	___fldiv@new_exp,w
  4796     0774                     u238_25:
  4797     0774  1C03               	skipc
  4798     0775  2F77               	goto	u238_21
  4799     0776  2F78               	goto	u238_20
  4800     0777                     u238_21:
  4801     0777  2F86               	goto	i1l1783
  4802     0778                     u238_20:
  4803     0778                     i1l1781:
  4804     0778  30FF               	movlw	255
  4805     0779  1283               	bcf	3,5	;RP0=0, select bank0
  4806     077A  1303               	bcf	3,6	;RP1=0, select bank0
  4807     077B  00A5               	movwf	___fldiv@new_exp
  4808     077C  3000               	movlw	0
  4809     077D  00A6               	movwf	___fldiv@new_exp+1
  4810     077E  3000               	movlw	0
  4811     077F  00F7               	movwf	___fldiv@b+3
  4812     0780  3000               	movlw	0
  4813     0781  00F6               	movwf	___fldiv@b+2
  4814     0782  3000               	movlw	0
  4815     0783  00F5               	movwf	___fldiv@b+1
  4816     0784  3000               	movlw	0
  4817     0785  00F4               	movwf	___fldiv@b
  4818     0786                     i1l1783:
  4819     0786  1283               	bcf	3,5	;RP0=0, select bank0
  4820     0787  1303               	bcf	3,6	;RP1=0, select bank0
  4821     0788  0826               	movf	___fldiv@new_exp+1,w
  4822     0789  3A80               	xorlw	128
  4823     078A  00FF               	movwf	btemp+1
  4824     078B  3080               	movlw	128
  4825     078C  027F               	subwf	btemp+1,w
  4826     078D  1D03               	skipz
  4827     078E  2F91               	goto	u239_25
  4828     078F  3001               	movlw	1
  4829     0790  0225               	subwf	___fldiv@new_exp,w
  4830     0791                     u239_25:
  4831     0791  1803               	skipnc
  4832     0792  2F94               	goto	u239_21
  4833     0793  2F95               	goto	u239_20
  4834     0794                     u239_21:
  4835     0794  2FA2               	goto	i1l554
  4836     0795                     u239_20:
  4837     0795                     i1l1785:
  4838     0795  1283               	bcf	3,5	;RP0=0, select bank0
  4839     0796  1303               	bcf	3,6	;RP1=0, select bank0
  4840     0797  01A5               	clrf	___fldiv@new_exp
  4841     0798  01A6               	clrf	___fldiv@new_exp+1
  4842     0799                     i1l1787:
  4843     0799  3000               	movlw	0
